Date,DailyVolume,DailyReturn
1/7/2010,0,0
2/7/2010,1374627100,-0.01111183
5/7/2010,1251615800,-0.003171066
6/7/2010,1204498500,0.012192193
7/7/2010,1083584000,-0.011304894
8/7/2010,1137900000,0.009744148
9/7/2010,1673574500,0.016363613
12/7/2010,1675481300,0.004356004
13/7/2010,1309265400,-0.001776928
14/7/2010,1562984100,0.006350625
15/7/2010,1591164000,-0.014843355
16/7/2010,1648123300,-0.000269505
19/7/2010,1040734400,-0.007862206
20/7/2010,1168031200,0.008642729
21/7/2010,1115583200,0.010986683
22/7/2010,951757400,0.005001591
23/7/2010,1641271300,0.010958434
26/7/2010,1139652600,0.001180864
27/7/2010,1118094600,0.006405041
28/7/2010,1350370800,0.005616119
29/7/2010,1014336800,0.0001252
30/7/2010,947166100,-0.003034527
2/8/2010,1646320600,0.01821122
3/8/2010,1419675100,0.002095528
4/8/2010,1243029800,0.004297799
5/8/2010,940912600,8.54E-05
6/8/2010,1309182000,0.005896517
9/8/2010,999901600,0.005664015
10/8/2010,1257248200,-0.015044326
11/8/2010,1475898300,-0.008338637
12/8/2010,1695693200,-0.008867444
13/8/2010,1230389200,-0.001617601
16/8/2010,1053815500,0.001924338
17/8/2010,671736700,0.001198863
18/8/2010,1282606400,-0.005426356
19/8/2010,1336442900,0.002365557
20/8/2010,1096937300,-0.004301378
23/8/2010,857934200,-0.004423379
24/8/2010,1243939200,-0.01102488
25/8/2010,1224482900,-0.001148691
26/8/2010,1026568000,-0.001110731
27/8/2010,1212734100,-0.000713705
30/8/2010,1056592500,0.006790733
31/8/2010,1329326000,-0.009679719
1/9/2010,1114882400,0.00425291
2/9/2010,1272295600,0.011883818
3/9/2010,1340909700,0.004915447
6/9/2010,1599558900,0.018323417
7/9/2010,1163804400,0.002154899
8/9/2010,1956624400,-0.01462166
9/9/2010,1086561300,0.003718084
10/9/2010,1125390400,0.004257568
13/9/2010,2035235400,0.018862098
14/9/2010,1515505900,0.001740181
15/9/2010,1104117600,0.001364376
16/9/2010,1482348700,-0.001573781
17/9/2010,1889361200,0.01288112
20/9/2010,1215077100,0.000294957
21/9/2010,1279489500,0.001148911
22/9/2010,1308382700,0.002050717
24/9/2010,1297378000,0.003252889
27/9/2010,1522320100,0.010009759
28/9/2010,1534385300,-0.010334913
29/9/2010,1945557600,0.012153836
30/9/2010,2329902800,-0.000916051
4/10/2010,2591989000,0.011650785
5/10/2010,1820436400,0.000905468
6/10/2010,3266486800,0.010657186
7/10/2010,2175196000,0.000170895
8/10/2010,1559428700,0.002615738
11/10/2010,2067039600,0.011468305
12/10/2010,1655482800,-0.003688981
13/10/2010,2514523800,0.014531382
14/10/2010,4144523600,0.016816681
15/10/2010,3594968800,-0.003963541
18/10/2010,2263839600,-0.012132944
19/10/2010,1616146200,0.012541857
20/10/2010,2639446200,-0.008720452
21/10/2010,1713519600,0.003947126
22/10/2010,1259332100,-0.00557904
25/10/2010,1441732700,0.00469314
26/10/2010,1401312000,-0.001128747
27/10/2010,1882652400,-0.018501577
28/10/2010,1333725400,0.001997847
29/10/2010,1905046800,-0.004934719
1/11/2010,1709508800,0.024099906
2/11/2010,1622167200,0.000781318
3/11/2010,2699609200,0.019992464
4/11/2010,2315843600,0.016192432
5/11/2010,2815142000,0.013905877
8/11/2010,1811291000,0.003519293
9/11/2010,2258169600,-0.010165269
10/11/2010,1945425200,-0.008497982
11/11/2010,1795744400,0.008150467
12/11/2010,2093440400,-0.019340684
15/11/2010,1668533900,-0.008066869
16/11/2010,1923820400,-0.01390759
17/11/2010,2171390000,-0.020198295
18/11/2010,1718261200,0.018218372
19/11/2010,1903795800,-0.001340236
22/11/2010,1649739600,-0.003460663
23/11/2010,2174817200,-0.02669097
24/11/2010,1464288200,0.005578178
25/11/2010,1278446100,0.001338625
26/11/2010,1134013900,-0.007696038
29/11/2010,1211558300,0.012631357
30/11/2010,1711364400,-0.006830224
1/12/2010,1622216800,0.010509851
2/12/2010,1727085200,0.008558289
3/12/2010,1638261100,-0.005469784
6/12/2010,1448276400,-0.003551811
7/12/2010,1395045300,0.008196208
8/12/2010,1469118800,-0.014325965
9/12/2010,1359040600,0.003433201
10/12/2010,1351974400,-0.000383683
13/12/2010,1108577600,0.006678747
14/12/2010,1005933600,0.004871
15/12/2010,1731628800,-0.019454405
16/12/2010,1490108700,-0.013343445
17/12/2010,1426267400,0.002032324
20/12/2010,1175563700,-0.003335683
21/12/2010,1262033000,0.0156711
22/12/2010,1191357100,0.002232339
23/12/2010,739929600,-0.006171299
24/12/2010,531784200,-0.003020129
27/12/2010,0,0
28/12/2010,1031032400,-0.009287561
29/12/2010,796503200,0.015364444
30/12/2010,979943400,0.001307792
31/12/2010,643109600,0.001570018
3/1/2011,1066929900,0.017390656
4/1/2011,1330693400,0.009917613
5/1/2011,1277768100,0.003774634
6/1/2011,1147689000,0.001198783
7/1/2011,1287345900,-0.004190224
10/1/2011,1087090700,-0.006728314
11/1/2011,1171815200,0.009906809
12/1/2011,1592876200,0.015373077
13/1/2011,2323232000,0.004699201
14/1/2011,1531630800,0.001825572
17/1/2011,1209066000,-0.005199463
18/1/2011,1286503700,-0.000123783
19/1/2011,1356744900,0.010997718
20/1/2011,1531227300,-0.017032203
21/1/2011,1335216400,-0.005284179
24/1/2011,1201912500,-0.00314447
25/1/2011,1038887000,-0.000544044
26/1/2011,1318215100,0.002287214
27/1/2011,1585159500,-0.002668307
28/1/2011,1501890600,-0.006837772
31/1/2011,1962800000,-0.007184636
1/2/2011,1362605700,0.001518696
2/2/2011,1087497900,0.018141321
7/2/2011,1480979600,-0.014863511
8/2/2011,1683188000,-0.002941762
9/2/2011,2265545200,-0.013637684
10/2/2011,2501942600,-0.019660231
11/2/2011,1973130000,0.005297582
14/2/2011,1623695500,0.012796953
15/2/2011,0,-0.009570549
16/2/2011,1289275200,0.011231174
17/2/2011,1447116400,0.006255963
18/2/2011,2141906600,0.012591297
21/2/2011,1226047400,-0.004654342
22/2/2011,1736180400,-0.021060274
23/2/2011,1287207300,-0.003649726
24/2/2011,1506227400,-0.013352366
25/2/2011,1403488800,0.018199609
28/2/2011,1782741200,0.014151102
1/3/2011,1802511600,0.002502371
2/3/2011,1491985100,-0.014863803
3/3/2011,1643360500,0.003200176
4/3/2011,1855060400,0.012387953
7/3/2011,1321120200,-0.004086911
8/3/2011,1782726000,0.017093747
9/3/2011,2028495400,0.004150279
10/3/2011,1406058700,-0.008198986
11/3/2011,1671018400,-0.015461064
14/3/2011,1201157200,0.00413344
15/3/2011,2969021200,-0.028597373
16/3/2011,1775007000,0.00099791
17/3/2011,1700522800,-0.018345155
18/3/2011,2024994000,0.00070905
21/3/2011,1744941600,0.017263958
22/3/2011,1450412700,0.007611991
23/3/2011,1383280100,-0.001421828
24/3/2011,1848430000,0.003937671
25/3/2011,2696387200,0.010621325
28/3/2011,1989092000,-0.00390698
29/3/2011,1352926400,-0.000339432
30/3/2011,2043971200,0.016958552
31/3/2011,2338834000,0.003244572
1/4/2011,2190682600,0.011662124
4/4/2011,2068546000,0.014649237
5/4/2011,0,0
6/4/2011,2113402800,0.005568011
7/4/2011,1589719700,-0.000133827
8/4/2011,1596084100,0.004705974
11/4/2011,1506797100,-0.003812089
12/4/2011,1609206500,-0.013442794
13/4/2011,1598541400,0.006617355
14/4/2011,1219048200,-0.005014674
15/4/2011,1280550500,-0.000246926
18/4/2011,1280807700,-0.007404167
19/4/2011,1461878700,-0.012995693
20/4/2011,1236452200,0.015963885
21/4/2011,1515002500,0.010136003
25/4/2011,0,0
26/4/2011,1136259200,-0.005424145
27/4/2011,1245102700,-0.004771075
28/4/2011,1570580800,-0.003650005
29/4/2011,1468492700,-0.003563036
2/5/2011,0,0
3/5/2011,1309019000,-0.003691297
4/5/2011,1880768800,-0.013456032
5/5/2011,1561056500,-0.002300249
6/5/2011,1282797200,-0.004405058
9/5/2011,1008557600,0.007636699
11/5/2011,1308742400,-0.001894036
12/5/2011,1213530500,-0.009361278
13/5/2011,1231654600,0.008776626
16/5/2011,1076063000,-0.013560535
17/5/2011,926370800,-0.002593604
18/5/2011,1067411900,0.004805911
19/5/2011,1146410600,0.006615936
20/5/2011,798082000,0.001554599
23/5/2011,1487178000,-0.021051031
24/5/2011,1007851200,0.000870052
25/5/2011,1231365300,0.000725888
26/5/2011,960477800,0.006748489
27/5/2011,1504550900,0.009487937
30/5/2011,792873800,0.002865724
31/5/2011,2140362000,0.021558128
1/6/2011,1590464800,-0.00243628
2/6/2011,1305464400,-0.015770044
3/6/2011,1959514000,-0.013085121
7/6/2011,1487292800,-0.003524713
8/6/2011,2026144000,-0.009053393
9/6/2011,2442731600,-0.002285836
10/6/2011,1701322400,-0.008379583
13/6/2011,1273235900,0.003912109
14/6/2011,1502240000,-0.0005367
15/6/2011,1261848200,-0.006767002
16/6/2011,1875976400,-0.017484076
17/6/2011,1985574800,-0.011745471
20/6/2011,1395417200,-0.004413406
21/6/2011,2141318800,0.011624342
22/6/2011,1431572200,0.000429318
23/6/2011,1783660800,-0.004612544
24/6/2011,1956020800,0.018971732
27/6/2011,1271935600,-0.005871369
28/6/2011,1391569500,0.000907811
29/6/2011,1504695200,-2.72E-05
30/6/2011,1686819200,0.015272072
4/7/2011,1537363400,0.01662512
5/7/2011,1092922400,-0.000989065
6/7/2011,9527772800,-0.010128317
7/7/2011,1477564100,0.000560847
8/7/2011,1426589600,0.008710539
11/7/2011,1525097000,-0.016685385
12/7/2011,2384655600,-0.030610966
13/7/2011,1668784100,0.012173695
14/7/2011,1670259700,0.000607399
15/7/2011,1260489400,-0.00295432
18/7/2011,1224406100,-0.003228783
19/7/2011,1419189300,0.0044784
20/7/2011,1500940400,0.004624564
21/7/2011,1584761700,-0.000745347
22/7/2011,2047907000,0.020808009
25/7/2011,1334947500,-0.006750415
26/7/2011,1753808400,0.012505603
27/7/2011,1484204900,-0.001346381
28/7/2011,1485732600,0.001288758
29/7/2011,1287597300,-0.005781389
1/8/2011,1443945900,0.00994281
2/8/2011,1587782000,-0.010673974
3/8/2011,2262162000,-0.019121869
4/8/2011,1548019600,-0.004909828
5/8/2011,3533657200,-0.042888314
8/8/2011,2678413800,-0.021749606
9/8/2011,4636766000,-0.056605115
10/8/2011,2935328800,0.023432712
11/8/2011,2751712000,-0.009529541
12/8/2011,2156205600,0.001269148
15/8/2011,1827188800,0.032624339
16/8/2011,1776906800,-0.002370153
17/8/2011,1562562300,0.003807091
18/8/2011,1568461000,-0.013443707
19/8/2011,2110642000,-0.030792432
22/8/2011,2553695400,0.004481937
23/8/2011,1963474800,0.01994472
24/8/2011,1680593600,-0.020564999
25/8/2011,1819733600,0.014675836
26/8/2011,2063724400,-0.008586244
29/8/2011,1898744000,0.014412002
30/8/2011,6806048000,0.017068144
31/8/2011,3563446800,0.016366903
1/9/2011,2665644400,0.002458283
2/9/2011,1751778400,-0.018091521
5/9/2011,1887246000,-0.029511325
6/9/2011,1813548800,0.004796987
7/9/2011,1706676000,0.017122853
8/9/2011,1893054800,-0.006742802
9/9/2011,1301321900,-0.002319584
12/9/2011,1900551400,-0.042085233
14/9/2011,2449187200,0.000782973
15/9/2011,1916783000,0.007143996
16/9/2011,2492944200,0.01427472
19/9/2011,1576185200,-0.02762029
20/9/2011,1800534000,0.005119559
21/9/2011,1874705200,-0.010025393
22/9/2011,2672498800,-0.048460076
23/9/2011,3973027600,-0.013573014
26/9/2011,3000657200,-0.014773434
27/9/2011,2660498600,0.041518743
28/9/2011,2514562600,-0.006590546
29/9/2011,0,0
30/9/2011,3583124800,-0.023244072
3/10/2011,3227049200,-0.043783641
4/10/2011,2858417000,-0.033995705
6/10/2011,3071248600,0.056738121
7/10/2011,2463267200,0.031139167
10/10/2011,1782360800,0.000228767
11/10/2011,3122935200,0.024308499
12/10/2011,2169091800,0.010355823
13/10/2011,2336936000,0.02336946
14/10/2011,1491146200,-0.013648794
17/10/2011,1626920400,0.020117037
18/10/2011,2198094000,-0.042255468
19/10/2011,1373247600,0.012876401
20/10/2011,1265983300,-0.01781185
21/10/2011,1068828900,0.002370064
24/10/2011,1951463600,0.041390834
25/10/2011,1900999600,0.010461367
26/10/2011,1680825800,0.005184459
27/10/2011,3148372200,0.032630996
28/10/2011,3745456800,0.016788362
31/10/2011,1747618800,-0.007711136
1/11/2011,1764802800,-0.024913741
2/11/2011,1962952400,0.018779078
3/11/2011,2140898800,-0.02489197
4/11/2011,2257596200,0.031196002
7/11/2011,1619993100,-0.008310245
8/11/2011,1464882800,2.95E-05
9/11/2011,1943931200,0.017072413
10/11/2011,2485571200,-0.052489083
11/11/2011,1279485000,0.009137328
14/11/2011,1683768000,0.019386867
15/11/2011,5166622000,-0.008188372
16/11/2011,1615190400,-0.020029474
17/11/2011,2567727600,-0.007564498
18/11/2011,1662337300,-0.017337093
21/11/2011,1367022700,-0.014351714
22/11/2011,1961345200,0.001412293
23/11/2011,1582422900,-0.021212407
24/11/2011,1402041200,0.003955901
25/11/2011,944755200,-0.013694886
28/11/2011,1142332600,0.019691368
29/11/2011,1726122400,0.012107272
30/11/2011,3420057200,-0.014616931
1/12/2011,3561534800,0.056306102
2/12/2011,2307844400,0.002006649
5/12/2011,1604780700,0.007315965
6/12/2011,1252330600,-0.012380752
7/12/2011,1846600800,0.0157505
8/12/2011,1297769200,-0.006900495
9/12/2011,1661916300,-0.027296695
12/12/2011,1167983200,-0.000568717
13/12/2011,1049706200,-0.006917129
14/12/2011,1203253600,-0.005027342
15/12/2011,1711814800,-0.017847999
16/12/2011,2209494000,0.014342546
19/12/2011,1392940100,-0.011767847
20/12/2011,1196532600,0.000552748
21/12/2011,1424472900,0.018597693
22/12/2011,903858400,-0.002075251
23/12/2011,965404400,0.013654168
27/12/2011,0,0
28/12/2011,862673200,-0.005931558
29/12/2011,1205224300,-0.006520447
30/12/2011,837154800,0.001982328
3/1/2012,1247580300,0.024032231
4/1/2012,1169241200,-0.007951282
5/1/2012,1035426900,0.004597543
6/1/2012,1434068900,-0.011712369
9/1/2012,1380951700,0.014664619
10/1/2012,1994815200,0.007344463
11/1/2012,2037326200,0.007769837
12/1/2012,1791582400,-0.002953152
13/1/2012,2018465200,0.005710232
16/1/2012,1354845900,-0.010009191
17/1/2012,2590203600,0.032376622
18/1/2012,1947200800,0.003014605
19/1/2012,2497477200,0.013005046
20/1/2012,1966388400,0.008394943
23/1/2012,0,0
26/1/2012,2041611000,0.016348356
27/1/2012,1809725000,0.003059292
30/1/2012,2136671200,-0.016645462
31/1/2012,2386779600,0.01141247
1/2/2012,1499488400,-0.002801359
2/2/2012,2100068000,0.019971116
3/2/2012,1663273500,0.000845309
6/2/2012,1900864400,-0.002266275
7/2/2012,1519257700,-0.000519074
8/2/2012,1739168600,0.015424347
9/2/2012,2208070800,-0.000402083
10/2/2012,1997876600,-0.010763936
13/2/2012,1515547500,0.004981799
14/2/2012,1174512100,0.001456844
15/2/2012,2038762000,0.02138847
16/2/2012,1548013700,-0.004116556
17/2/2012,1590262700,0.010073649
20/2/2012,1855260400,-0.003109588
21/2/2012,1547155900,0.002517254
22/2/2012,1377263800,0.003285046
23/2/2012,1125571200,-0.007809498
24/2/2012,1386342400,0.001209913
27/2/2012,1610982000,-0.008828946
28/2/2012,1614442400,0.016536592
29/2/2012,1557394100,0.005162548
1/3/2012,1377724000,-0.01347408
2/3/2012,1592404700,0.00814939
5/3/2012,1255361600,-0.013771711
6/3/2012,3940575200,-0.021587296
7/3/2012,2211849600,-0.008577745
8/3/2012,1592319800,0.013232213
9/3/2012,1399879900,0.008864261
12/3/2012,1130190800,0.002284914
13/3/2012,1360783500,0.009724509
14/3/2012,1924523200,-0.001490583
15/3/2012,1320818700,0.002141867
16/3/2012,1537009700,-0.001670904
19/3/2012,1350633000,-0.009501922
20/3/2012,1707925200,-0.010752816
21/3/2012,1512320300,-0.001513262
22/3/2012,1173606200,0.002154216
23/3/2012,1571090500,-0.011135999
26/3/2012,1433061700,2.83E-06
27/3/2012,1531093100,0.018290839
28/3/2012,1502762300,-0.007672871
29/3/2012,1671524900,-0.013216363
30/3/2012,1905267600,-0.002610972
2/4/2012,1073392500,-0.001620986
3/4/2012,1371781700,0.013094109
5/4/2012,1406878200,-0.009522421
10/4/2012,1243823600,-0.011497099
11/4/2012,1291420000,-0.010589888
12/4/2012,1535836200,0.009267338
13/4/2012,2071051600,0.018385048
16/4/2012,5036283200,-0.004366855
17/4/2012,1489108300,-0.002344909
18/4/2012,1484985400,0.010622343
19/4/2012,1119693300,0.010311442
20/4/2012,1079271500,0.000744504
23/4/2012,1192054100,-0.018383542
24/4/2012,1280554500,0.002558598
25/4/2012,1060608800,-0.001493005
26/4/2012,1113077800,0.007915315
27/4/2012,1549824700,-0.003280282
30/4/2012,1353087200,0.017007573
2/5/2012,1550182600,0.010186166
3/5/2012,7112369600,-0.00279462
4/5/2012,1367404200,-0.007695667
7/5/2012,2201041600,-0.026052813
8/5/2012,1480445300,-0.002527208
9/5/2012,1797879400,-0.007523127
10/5/2012,1720960400,-0.005084017
11/5/2012,1624694700,-0.012984862
14/5/2012,1730108400,-0.011499927
15/5/2012,1867690000,0.008070493
16/5/2012,2066051600,-0.031892559
17/5/2012,1789919600,-0.003058199
18/5/2012,2373232400,-0.012972293
21/5/2012,1236217100,-0.001558122
22/5/2012,1470101600,0.006174194
23/5/2012,1478242900,-0.013286356
24/5/2012,1400663200,-0.006376443
25/5/2012,1576541900,0.002518416
28/5/2012,1267920400,0.00468007
29/5/2012,1512895300,0.013534963
30/5/2012,1934253000,-0.019167221
31/5/2012,4197772800,-0.00324775
1/6/2012,1859948800,-0.003820801
4/6/2012,1607428300,-0.02008531
5/6/2012,1373497300,0.004038332
6/6/2012,1637171800,0.014321681
7/6/2012,1549611000,0.008518102
8/6/2012,2547084200,-0.009419986
11/6/2012,1527709500,0.024391024
12/6/2012,1336823000,-0.004277297
13/6/2012,1417480400,0.008157822
14/6/2012,1313826200,-0.011463954
15/6/2012,2717020800,0.022624947
18/6/2012,1581595100,0.010079635
19/6/2012,1205020200,-0.000573437
20/6/2012,1176157900,0.005262472
21/6/2012,1298230800,-0.013001755
22/6/2012,1080368400,-0.014011859
25/6/2012,1133257000,-0.005142457
26/6/2012,1324221200,0.004465715
27/6/2012,1425576400,0.010278739
28/6/2012,1466323700,-0.00790948
29/6/2012,2039720800,0.021875717
2/7/2012,0,0
3/7/2012,1532735700,0.015125836
4/7/2012,1402212000,-0.001306238
5/7/2012,1268796100,0.005042218
6/7/2012,1763031600,-0.000428602
9/7/2012,1440446900,-0.018815087
10/7/2012,1179214100,-0.001633226
11/7/2012,1642334000,0.001212071
12/7/2012,2017688200,-0.020327622
13/7/2012,1267621700,0.003549072
16/7/2012,1095972800,0.001503668
17/7/2012,1396005600,0.017466884
18/7/2012,1169099100,-0.011074046
19/7/2012,1693489600,0.016588976
20/7/2012,1298960700,0.004179651
23/7/2012,1256215800,-0.029903571
24/7/2012,929872600,-0.00788683
25/7/2012,1332514400,-0.001368506
26/7/2012,1112498900,0.000818918
27/7/2012,1570697800,0.020228452
30/7/2012,1452095200,0.016105841
31/7/2012,1856288400,0.010794273
1/8/2012,1798568800,0.001190612
2/8/2012,1229663600,-0.00656807
3/8/2012,1153392500,-0.001219872
6/8/2012,1437034800,0.016909284
7/8/2012,1411302800,0.00369174
8/8/2012,1239183500,-0.000350292
9/8/2012,1302333500,0.010164261
10/8/2012,1439089700,-0.006578937
13/8/2012,990601400,-0.00271948
14/8/2012,1525964900,0.01047341
15/8/2012,1271710400,-0.011797477
16/8/2012,1058187000,-0.004455344
17/8/2012,1209409600,0.007670264
20/8/2012,1020566200,-0.000586635
21/8/2012,1049001300,-0.0002079
22/8/2012,1032597200,-0.010562667
23/8/2012,1231818600,0.012292018
24/8/2012,1124259600,-0.012527713
27/8/2012,1211797900,-0.004092518
28/8/2012,1077330100,0.000663219
29/8/2012,1075024000,-0.001175613
30/8/2012,1453043300,-0.011905879
31/8/2012,1346966500,-0.00359741
3/9/2012,1166337700,0.003933805
4/9/2012,1146614900,-0.006610736
5/9/2012,1773167600,-0.014659864
6/9/2012,1360569200,0.003354935
7/9/2012,3303572400,0.030863142
10/9/2012,3198134800,0.001262982
11/9/2012,1623644500,0.001548932
12/9/2012,1365032900,0.010953322
13/9/2012,1237079000,-0.001382776
14/9/2012,2554583000,0.029038266
17/9/2012,1548748900,0.001373261
18/9/2012,1445956300,-0.002719498
19/9/2012,1938983200,0.011648446
20/9/2012,1501413600,-0.012042573
21/9/2012,1842999800,0.006994322
24/9/2012,977714200,-0.001940697
25/9/2012,1066825300,0.000192342
26/9/2012,1112532000,-0.008258943
27/9/2012,1740972000,0.011426426
28/9/2012,1403623200,0.003761233
1/10/2012,0,0
3/10/2012,1378884900,0.002298348
4/10/2012,1025617100,0.000941673
5/10/2012,1290461900,0.004994829
8/10/2012,1350069800,-0.008938555
9/10/2012,1542861900,0.005412779
10/10/2012,1236864700,-0.000844412
11/10/2012,2550414800,0.00379793
12/10/2012,2318876200,0.006542148
15/10/2012,1352365700,0.000559239
16/10/2012,1498826100,0.002781332
17/10/2012,1714967600,0.009882096
18/10/2012,2154856400,0.004765935
19/10/2012,1639351400,0.001535818
22/10/2012,1466782700,0.006764692
24/10/2012,1711748800,0.00305235
25/10/2012,1633405600,0.002134334
26/10/2012,1655334600,-0.01213468
29/10/2012,1430951700,-0.001602164
30/10/2012,1426440700,-0.003833876
31/10/2012,1546082800,0.009951207
1/11/2012,1671155300,0.008319486
2/11/2012,1853113600,0.013264718
5/11/2012,1165502600,-0.004745517
6/11/2012,1317598200,-0.002816031
7/11/2012,1555286100,0.007082432
8/11/2012,1668424200,-0.024115071
9/11/2012,1455863300,-0.008463396
12/11/2012,922157200,0.002147358
13/11/2012,1349937200,-0.011276108
14/11/2012,1302165900,0.011956394
15/11/2012,1408099400,-0.015533098
16/11/2012,1146325100,0.002372459
19/11/2012,1100673100,0.004870303
20/11/2012,1169937500,-0.001588804
21/11/2012,1358588100,0.013947437
22/11/2012,1449478500,0.010167078
23/11/2012,1337229900,0.007854467
26/11/2012,1074310800,-0.002380668
27/11/2012,1205019200,-0.000813348
28/11/2012,1272896700,-0.006182414
29/11/2012,1272038400,0.009853533
30/11/2012,1829162400,0.00490355
3/12/2012,1222931400,-0.01191722
4/12/2012,1236799200,0.001475621
5/12/2012,2465522000,0.021602756
6/12/2012,1474980800,-0.000947407
7/12/2012,1830833200,-0.002635556
10/12/2012,1388628000,0.003855172
11/12/2012,1585416300,0.002119645
12/12/2012,1856501400,0.008036671
13/12/2012,1475964000,-0.002567153
14/12/2012,1771220400,0.00714619
17/12/2012,1451263500,-0.004086135
18/12/2012,3217316000,-0.000838555
19/12/2012,1577167800,0.005718614
