Date,DailyVolume,DailyReturn
20/12/2012,1620967700,0.001609405
21/12/2012,1805720400,-0.006773686
24/12/2012,560264800,0.001550261
26/12/2012,0,0
27/12/2012,1053372600,0.003486934
28/12/2012,1043816200,0.002069452
31/12/2012,685413000,-0.000426616
2/1/2013,2129252800,0.028912162
3/1/2013,2211207000,0.003715649
4/1/2013,1505752800,-0.002885205
7/1/2013,1401515000,-5.74E-05
8/1/2013,1461679100,-0.009368319
9/1/2013,1518554800,0.004641961
10/1/2013,1911808400,0.005850508
11/1/2013,1526867400,-0.003863965
14/1/2013,1559383600,0.00641287
15/1/2013,1450147700,-0.001356069
16/1/2013,1370170300,-0.001048672
17/1/2013,1316299000,-0.000737701
18/1/2013,1934485200,0.011226317
21/1/2013,1104208000,-0.000460522
22/1/2013,1361101400,0.002885861
23/1/2013,1536963300,-0.001009791
24/1/2013,1428556300,-0.001531587
25/1/2013,1620959000,-0.000782693
28/1/2013,1443566900,0.003878266
29/1/2013,3153976000,-0.00070594
30/1/2013,1961876000,0.007055144
31/1/2013,1829300400,-0.003884267
1/2/2013,1629063500,-0.000324046
4/2/2013,2739062400,-0.001552581
5/2/2013,2488035600,-0.022650633
6/2/2013,1654525000,0.00468282
7/2/2013,2020632400,-0.003436812
8/2/2013,1825561400,0.001646467
11/2/2013,0,0
12/2/2013,0,0
13/2/2013,0,0
14/2/2013,1528919300,0.00853278
15/2/2013,1055545200,0.0013373
18/2/2013,1033227800,-0.002671029
19/2/2013,1434540900,-0.010180049
20/2/2013,1562429800,0.007064493
21/2/2013,2061812600,-0.017193684
22/2/2013,1623906800,-0.005423332
25/2/2013,1074747100,0.001652177
26/2/2013,1520934400,-0.013163434
27/2/2013,1682329600,0.002545342
28/2/2013,2105669200,0.019633236
1/3/2013,2069275200,-0.006083718
4/3/2013,2172137600,-0.014965334
5/3/2013,1843253400,0.001006728
6/3/2013,1755859400,0.009633645
7/3/2013,1282193100,-0.000280992
8/3/2013,1852113200,0.014075077
11/3/2013,1292207200,-4.89E-05
12/3/2013,1564247400,-0.008671009
13/3/2013,1821517600,-0.014588924
14/3/2013,1927863000,0.0027721
15/3/2013,2906999600,-0.003805192
18/3/2013,2245928400,-0.019959518
19/3/2013,1655008800,-0.001879243
20/3/2013,1771354000,0.009735117
21/3/2013,1622168700,-0.001373023
22/3/2013,1515505100,-0.004975284
25/3/2013,1543646900,0.006142788
26/3/2013,1730124000,0.00269333
27/3/2013,1674301500,0.006890757
28/3/2013,2203094400,-0.007353251
1/4/2013,0,0
2/4/2013,1524778400,0.003057874
3/4/2013,1238359400,-0.001355969
4/4/2013,0,0
5/4/2013,2324356800,-0.027334756
8/4/2013,1362666000,-0.000407311
9/4/2013,1350849700,0.007012096
10/4/2013,1484676600,0.007508832
11/4/2013,1423110500,0.003027471
12/4/2013,1304977800,-0.000552853
15/4/2013,1514316600,-0.014322972
16/4/2013,1641271700,-0.004622337
17/4/2013,1913726200,-0.00472311
18/4/2013,1413713300,-0.002649572
19/4/2013,1998233200,0.023291125
22/4/2013,1290323900,0.001399084
23/4/2013,1798622000,-0.01078551
24/4/2013,1757855600,0.017262721
25/4/2013,1835601000,0.009835863
26/4/2013,1826670400,0.006538509
29/4/2013,1351365700,0.001466162
30/4/2013,1599208700,0.006919172
1/5/2013,0,0
2/5/2013,1434954200,-0.003021901
3/5/2013,1280291900,0.000955526
6/5/2013,1327646200,0.009921961
7/5/2013,1422320300,0.005760396
8/5/2013,1760443200,0.008558988
9/5/2013,1413765800,-0.00141407
10/5/2013,1413419200,0.004727843
13/5/2013,1488626800,-0.014210669
14/5/2013,1382633400,-0.002589462
15/5/2013,1505988700,0.004969889
16/5/2013,1320853000,0.001668072
17/5/2013,0,0
20/5/2013,1583330000,0.017777382
21/5/2013,3484208800,-0.005391393
22/5/2013,1471641800,-0.004506009
23/5/2013,2505754800,-0.02542446
24/5/2013,1412875700,-0.002250132
27/5/2013,993591200,0.002978993
28/5/2013,1147409300,0.01049981
29/5/2013,1539993800,-0.016110464
30/5/2013,1748735600,-0.003130985
31/5/2013,2493210000,-0.004098431
3/6/2013,1550268400,-0.004911125
4/6/2013,1422129700,0.00014945
5/6/2013,1516765700,-0.009704925
6/6/2013,1711966400,-0.010458473
7/6/2013,1834956400,-0.012050771
10/6/2013,1464580800,0.0018461
11/6/2013,2121919200,-0.012048513
13/6/2013,3299557200,-0.021897848
14/6/2013,2394670200,0.003930742
17/6/2013,1879428800,0.012244649
18/6/2013,1611375800,-9.20E-07
19/6/2013,1892108000,-0.011259379
20/6/2013,2632968400,-0.028780894
21/6/2013,4084032800,-0.005865641
24/6/2013,2588417600,-0.022174564
25/6/2013,3385293200,0.002106605
26/6/2013,3018082400,0.024316925
27/6/2013,2430525800,0.004991963
28/6/2013,2309679400,0.01776945
1/7/2013,0,0
2/7/2013,2509168000,-0.006952683
3/7/2013,2353610400,-0.024751851
4/7/2013,1382334100,0.015950485
5/7/2013,1453364000,0.018858089
8/7/2013,1723942000,-0.013065681
9/7/2013,1244457400,0.004898425
10/7/2013,1625897500,0.010711728
11/7/2013,2434318400,0.025493465
12/7/2013,1637335600,-0.0074734
15/7/2013,1151451300,0.001223429
16/7/2013,1054044600,0.00042577
17/7/2013,1106668800,0.002791255
18/7/2013,1223663200,-0.001246893
19/7/2013,1275705800,0.000805764
22/7/2013,1090755600,0.002531552
23/7/2013,2565763200,0.023296053
24/7/2013,1342354200,0.002441649
25/7/2013,1157664800,-0.003093858
26/7/2013,1207336500,0.003104352
29/7/2013,1205803300,-0.005407579
30/7/2013,1212580800,0.004751022
31/7/2013,1350422100,-0.003202191
1/8/2013,929367200,0.00937361
2/8/2013,1013477000,0.00462595
5/8/2013,760365400,0.001398725
6/8/2013,1139704700,-0.013424103
7/8/2013,1340956800,-0.015273854
8/8/2013,862913500,0.003105355
9/8/2013,1017862900,0.007004088
12/8/2013,1989388800,0.021264128
13/8/2013,2322634800,0.012116572
15/8/2013,2216759200,-8.34E-05
16/8/2013,2014135600,-0.000951205
19/8/2013,1090294500,-0.002403046
20/8/2013,1804736400,-0.021964778
21/8/2013,1614257600,-0.006943859
22/8/2013,1601105400,0.003559945
23/8/2013,1560858500,-0.001456499
26/8/2013,1219710000,0.006486175
27/8/2013,1165041100,-0.005932692
28/8/2013,2232695000,-0.016005615
29/8/2013,1539354900,0.008368494
30/8/2013,1581307900,0.001225069
2/9/2013,1813177000,0.020429946
3/9/2013,1948185600,0.009886669
4/9/2013,3996450400,-0.003052496
5/9/2013,2145320400,0.012171787
6/9/2013,1960758400,0.001028853
9/9/2013,1922622400,0.005721605
10/9/2013,2241118600,0.009933782
11/9/2013,2000940000,-0.001719562
12/9/2013,1626682900,0.000722849
13/9/2013,1579265000,-0.001674735
16/9/2013,1448448600,0.014712055
17/9/2013,1388461800,-0.003091749
18/9/2013,1278223200,-0.002720833
19/9/2013,2179785600,0.016656706
20/9/2013,0,0
23/9/2013,1514566800,-0.005572626
24/9/2013,1558382100,-0.008236514
25/9/2013,1340232800,0.001319804
26/9/2013,1574961100,-0.003645106
27/9/2013,1487481800,0.003546364
30/9/2013,1573033200,-0.014960103
2/10/2013,1444728400,0.005451525
3/10/2013,1217000800,0.010003268
4/10/2013,1158821800,-0.003267856
7/10/2013,1209772900,-0.007113234
8/10/2013,1337047400,0.008918814
9/10/2013,1079534900,-0.006250479
10/10/2013,1350438100,-0.003589043
11/10/2013,1360356000,0.011634179
15/10/2013,1244268400,0.005090774
16/10/2013,1041169900,-0.004636058
17/10/2013,1237910800,-0.005745106
18/10/2013,1314426900,0.010617883
21/10/2013,1160840800,0.004200958
22/10/2013,1070908500,-0.005212022
23/10/2013,1723799400,-0.01355469
24/10/2013,1863164000,-0.007136055
25/10/2013,1852391200,-0.006020387
28/10/2013,1103232900,0.004768641
29/10/2013,1428098200,0.001752081
30/10/2013,1716764000,0.02002406
31/10/2013,1792714800,-0.004190281
1/11/2013,1244395900,0.001871035
4/11/2013,1033387800,-0.002587977
5/11/2013,1194252900,-0.0064973
6/11/2013,1299946400,-8.72E-05
7/11/2013,1084952200,-0.006767833
8/11/2013,1167359000,-0.005971701
11/11/2013,1338415000,0.014309418
12/11/2013,1114214800,-0.007301281
13/11/2013,2049895400,-0.019107124
14/11/2013,1252607400,0.00824972
15/11/2013,2032598800,0.016910127
18/11/2013,3971448000,0.027262333
19/11/2013,2973659200,-9.51E-05
20/11/2013,1932690000,0.001819645
21/11/2013,1620640500,-0.005087171
22/11/2013,1689620800,0.004918949
25/11/2013,1513617400,-0.000499238
26/11/2013,1505522100,-0.00013384
27/11/2013,1588937200,0.0052814
28/11/2013,1333799400,-0.000725007
29/11/2013,880337300,0.003875693
2/12/2013,1386380400,0.006585144
3/12/2013,1337937500,-0.005328111
4/12/2013,1523707900,-0.007602171
5/12/2013,1204080200,-0.000679721
6/12/2013,1705820400,0.001287473
9/12/2013,1294590800,0.002866951
10/12/2013,1030689800,-0.002812985
11/12/2013,1903525800,-0.017096782
12/12/2013,1713492800,-0.005146964
13/12/2013,1522556000,0.001199141
16/12/2013,1333076000,-0.005648327
17/12/2013,1411284400,-0.001965406
18/12/2013,1295395100,0.003233304
19/12/2013,1958325000,-0.011021098
20/12/2013,2123556800,-0.003345325
23/12/2013,1094500300,0.004794845
24/12/2013,801469000,0.011255352
27/12/2013,850151200,0.002747657
30/12/2013,1000190800,7.01E-05
31/12/2013,674177100,0.002646669
2/1/2014,1042215400,0.001444246
3/1/2014,1994801200,-0.022398044
6/1/2014,1650597100,-0.005834565
7/1/2014,1733385800,0.001262066
8/1/2014,2201299800,0.012495633
9/1/2014,1710496000,-0.0090996
10/1/2014,1495208000,0.002585644
13/1/2014,1247407800,0.001860689
14/1/2014,1165354600,-0.004258879
15/1/2014,1116090600,0.004858029
16/1/2014,1373020300,0.003685711
17/1/2014,1725930000,0.006392449
20/1/2014,1588586200,-0.008835746
21/1/2014,1767000800,0.004543162
22/1/2014,1768083800,0.002133053
23/1/2014,1933806600,-0.015091666
24/1/2014,2004069200,-0.012485312
27/1/2014,2355490000,-0.021111789
28/1/2014,1832642400,-0.000703445
29/1/2014,1878771200,0.008240595
30/1/2014,1537678000,-0.004795923
4/2/2014,2480445000,-0.028937519
5/2/2014,1939803200,-0.006000096
6/2/2014,1589901600,0.007228701
7/2/2014,1698091200,0.009976075
10/2/2014,1718083400,-0.002661656
11/2/2014,2004766000,0.017781921
12/2/2014,1964148800,0.01469785
13/2/2014,1431843900,-0.005396253
14/2/2014,1142733000,0.005994933
17/2/2014,1043804900,0.010652297
18/2/2014,961510000,0.002297719
19/2/2014,1145877400,0.003400026
20/2/2014,2691551800,-0.011932283
21/2/2014,1678803800,0.007777062
24/2/2014,1709106200,-0.007961617
25/2/2014,1538384200,-0.003187401
26/2/2014,1750025200,0.005387783
27/2/2014,1957977600,0.017414654
28/2/2014,1897300600,0.000384667
3/3/2014,1634145200,-0.014725734
4/3/2014,1344318400,0.006975834
5/3/2014,1620064500,-0.003435997
6/3/2014,1524509100,0.005455829
7/3/2014,1481457300,-0.001871141
10/3/2014,1621277400,-0.017455957
11/3/2014,1365653800,0.000210182
12/3/2014,1890043600,-0.016509502
13/3/2014,1579460800,-0.006660099
14/3/2014,1697614000,-0.009955371
17/3/2014,1027124200,-0.00304283
18/3/2014,1478690900,0.005101567
19/3/2014,1253992000,-0.000686198
20/3/2014,1855189600,-0.017920852
21/3/2014,2761821600,0.012016672
24/3/2014,2460675400,0.019114417
25/3/2014,1439740000,-0.00522414
26/3/2014,1917734000,0.007152006
27/3/2014,2222326400,-0.002435188
28/3/2014,2147316000,0.010583279
31/3/2014,1919012400,0.003876238
1/4/2014,1598522700,0.013429538
2/4/2014,1594180000,0.003358811
3/4/2014,1385870800,0.001826529
4/4/2014,1497612700,-0.002437394
7/4/2014,1364755200,-0.00590534
8/4/2014,2242588200,0.009823427
9/4/2014,2255721200,0.010895231
10/4/2014,2705303600,0.015050057
11/4/2014,2212812800,-0.007906181
14/4/2014,1332385800,0.00152846
15/4/2014,1507438500,-0.015953131
16/4/2014,1209932600,0.001091691
17/4/2014,1043678800,0.002830034
22/4/2014,1177816000,-0.00129878
23/4/2014,1466034400,-0.009724261
24/4/2014,1245512100,0.002361662
25/4/2014,1501582200,-0.015036763
28/4/2014,1204384500,-0.004094759
29/4/2014,1647330100,0.014519865
30/4/2014,1813869200,-0.014247861
2/5/2014,1150668300,0.005724197
5/5/2014,1052997700,-0.012773193
7/5/2014,1551840300,-0.010469005
8/5/2014,1397794600,0.004178161
9/5/2014,1114417600,0.00118473
12/5/2014,1662352600,0.018232599
13/5/2014,1139100500,0.00407749
14/5/2014,1927324800,0.01030712
15/5/2014,1170327000,0.006557648
16/5/2014,1166378000,-0.000789641
19/5/2014,991514600,-0.000370281
20/5/2014,1381246500,0.005733651
21/5/2014,1501967100,8.06E-05
22/5/2014,1846560400,0.005133892
23/5/2014,1334666800,0.00052713
26/5/2014,921743100,-0.000116681
27/5/2014,886165500,-0.000822138
28/5/2014,1877920600,0.005915566
29/5/2014,1656947000,-0.003028102
30/5/2014,2139412000,0.00310775
3/6/2014,1871426600,0.009071651
4/6/2014,1103619800,-0.005982048
5/6/2014,1139879400,-0.001816314
6/6/2014,1793942400,-0.006865534
9/6/2014,1175572600,0.007253309
10/6/2014,1732688200,0.00857661
11/6/2014,1312200700,-0.00250694
12/6/2014,1262629700,-0.003537365
13/6/2014,1564423800,0.006220076
16/6/2014,1215050700,-0.000793339
17/6/2014,1361614400,-0.004166407
18/6/2014,1296561500,-0.00094249
19/6/2014,1421184400,-0.000603503
20/6/2014,1341638400,0.001136498
23/6/2014,2005521200,-0.016782314
24/6/2014,1448714900,0.003325179
25/6/2014,1082659400,-0.00060931
26/6/2014,1292095000,0.014480921
27/6/2014,1193749200,0.001021193
30/6/2014,1476157900,-0.001326305
2/7/2014,1936445600,0.01547595
3/7/2014,1073575200,-0.000771974
4/7/2014,1116918700,0.000634042
7/7/2014,911913700,-0.00023101
8/7/2014,1114064000,1.96E-05
9/7/2014,1545839300,-0.015517805
10/7/2014,1100506600,0.002714866
11/7/2014,1123092300,-0.000238436
14/7/2014,1060963400,0.004873177
15/7/2014,1048140500,0.004852556
16/7/2014,959529700,0.002698997
17/7/2014,1093977900,-0.000102458
18/7/2014,913307600,-0.002809423
21/7/2014,1042281800,-0.002884206
22/7/2014,1859455000,0.016888287
23/7/2014,1807779600,0.007979097
24/7/2014,1930510000,0.007076247
25/7/2014,1637301300,0.003086377
28/7/2014,1971910800,0.008780187
29/7/2014,1998388800,0.008674184
30/7/2014,2523812000,0.003720766
31/7/2014,1944104400,0.000996218
1/8/2014,1755872600,-0.009064963
4/8/2014,1183329700,0.00275759
5/8/2014,1249531000,0.001958518
6/8/2014,1171858500,-0.002601762
7/8/2014,1233420500,-0.007995821
8/8/2014,1341692800,-0.002302419
11/8/2014,1129853600,0.012930174
12/8/2014,1028234700,0.001760553
13/8/2014,1466903100,0.008138294
14/8/2014,1456861200,-0.0035749
15/8/2014,1150210700,0.006192406
18/8/2014,1281516900,2.09E-05
19/8/2014,1466514800,0.006711488
20/8/2014,1238095000,0.001465216
21/8/2014,1460054900,-0.00658433
22/8/2014,1183283100,0.00472635
25/8/2014,1333447300,0.002177413
26/8/2014,1252881600,-0.003671891
27/8/2014,1468393800,-0.00621149
28/8/2014,1533360500,-0.007133183
29/8/2014,1711541400,4.29E-05
1/9/2014,1447773700,0.000405354
2/9/2014,1646363800,-0.000124043
3/9/2014,2535276000,0.022987969
4/9/2014,1980862400,-0.000791111
5/9/2014,2163836000,-0.002283568
8/9/2014,1272235200,-0.001969131
10/9/2014,1748442400,-0.019256895
11/9/2014,1443804300,-0.001729129
12/9/2014,1233952200,-0.002729647
15/9/2014,1479611400,-0.009690058
16/9/2014,1282321900,-0.009072569
17/9/2014,1793779800,0.009960238
18/9/2014,1459432200,-0.0085201
19/9/2014,1924823200,0.005686666
22/9/2014,1723753000,-0.014427204
23/9/2014,1417171900,-0.004943331
24/9/2014,1368936900,0.003546537
25/9/2014,1573165300,-0.006415894
26/9/2014,1341458700,-0.003774832
29/9/2014,2230550000,-0.018970835
30/9/2014,2189776800,-0.012752498
3/10/2014,2577564200,0.005737592
6/10/2014,1643058200,0.010859887
7/10/2014,1635901200,0.00460992
8/10/2014,1253137400,-0.006796427
9/10/2014,1126451700,0.011657799
10/10/2014,1401319800,-0.018950463
13/10/2014,1407205100,0.002375282
14/10/2014,1526000000,-0.004122568
15/10/2014,1444933800,0.003995149
16/10/2014,1533465700,-0.010333224
17/10/2014,1853604000,0.005339147
20/10/2014,1182134200,0.002043539
21/10/2014,1026480700,0.000794109
22/10/2014,1732875600,0.013660027
23/10/2014,1038977500,-0.003024744
24/10/2014,1201348100,-0.001327743
27/10/2014,1229644700,-0.006822049
28/10/2014,1889124800,0.016295431
29/10/2014,2017536000,0.012734064
30/10/2014,1606507400,-0.004946714
31/10/2014,2057439600,0.012489283
3/11/2014,1328913600,-0.003420687
4/11/2014,1317633400,-0.002939899
5/11/2014,1357402800,-0.006292173
6/11/2014,1055438900,-0.00195431
7/11/2014,1609859600,-0.004189142
10/11/2014,1974456400,0.008257198
11/11/2014,3418160000,0.002677654
12/11/2014,1788489800,0.005456102
13/11/2014,2063618400,0.003415455
14/11/2014,1489760000,0.002807726
17/11/2014,1728117200,-0.012051986
18/11/2014,1543729000,-0.01125811
19/11/2014,1413766400,-0.006624092
20/11/2014,1354803900,-0.00101269
21/11/2014,1519033000,0.003746461
24/11/2014,2862178800,0.019457233
25/11/2014,2083502400,-0.002060444
26/11/2014,2225233000,0.011242716
27/11/2014,1813709000,-0.004466708
28/11/2014,3154786600,-0.000701128
1/12/2014,3135486800,-0.02584685
2/12/2014,2843136400,0.01227569
3/12/2014,3224756000,-0.009540829
4/12/2014,3561982000,0.017241366
5/12/2014,5025800800,0.007136458
8/12/2014,3826528800,0.001876014
9/12/2014,3871778400,-0.023363588
10/12/2014,2306279600,0.001647353
11/12/2014,2425752400,-0.009011044
12/12/2014,1641040200,-0.002716986
15/12/2014,1660208200,-0.009520741
16/12/2014,2158881200,-0.015518149
17/12/2014,2560931200,-0.003734375
18/12/2014,2306262800,0.01090821
19/12/2014,2309125200,0.012456959
22/12/2014,2999590400,0.012628979
23/12/2014,1758917200,-0.003198865
24/12/2014,740670200,0.000670721
29/12/2014,2133261200,0.018152113
30/12/2014,1768219600,-0.011444833
31/12/2014,1049000500,0.004422748
2/1/2015,1801713200,0.004925292
5/1/2015,2585193200,8.23E-07
6/1/2015,2617976800,-0.009945069
7/1/2015,2181069600,0.008339203
8/1/2015,2011642800,0.006514414
9/1/2015,2334809800,0.003541768
12/1/2015,1414586900,0.004452841
13/1/2015,1393185700,0.007887544
14/1/2015,1508206900,-0.004268716
15/1/2015,1754036200,0.009883237
16/1/2015,1716809600,-0.0101594
19/1/2015,2945751200,-0.015144232
20/1/2015,1632662200,0.008958865
21/1/2015,1843495600,0.016759936
22/1/2015,1679836000,0.006982865
23/1/2015,2375624000,0.013367993
26/1/2015,1321615900,0.002392358
27/1/2015,1705133000,-0.004119691
28/1/2015,1361037100,0.002198196
29/1/2015,1864023200,-0.010697569
30/1/2015,1438942200,-0.003610318
2/2/2015,1576244000,-0.000910373
3/2/2015,1552841000,0.002860519
4/2/2015,1836282000,0.005089863
5/2/2015,2343789600,0.003473716
6/2/2015,1440536200,-0.003476596
9/2/2015,1285537200,-0.006417931
10/2/2015,1028014100,0.000289532
11/2/2015,1261415500,-0.008687183
12/2/2015,1472143500,0.004405954
13/2/2015,1342650600,0.010661988
16/2/2015,926608300,0.001782241
17/2/2015,822899900,0.002359877
18/2/2015,975873900,0.001904355
23/2/2015,1019276400,0.000188453
24/2/2015,1076322400,-0.003490369
25/2/2015,1387652700,0.001139754
26/2/2015,1803456400,0.004995555
27/2/2015,1504213700,-0.003163252
2/3/2015,1543093900,0.002584282
3/3/2015,1499929300,-0.007419813
4/3/2015,1618240300,-0.009610191
5/3/2015,1923405000,-0.011131721
6/3/2015,1620647200,-0.001200306
9/3/2015,1619496400,-0.001694637
10/3/2015,1521299200,-0.009371547
11/3/2015,1678330400,-0.007490895
12/3/2015,1619061000,0.003372558
13/3/2015,1538401000,0.001061015
16/3/2015,1187740300,0.005303225
17/3/2015,1188627100,-0.002006741
18/3/2015,1668404600,0.009145448
19/3/2015,1826036400,0.014461417
20/3/2015,2006074800,-0.003827325
23/3/2015,1461178100,0.004893061
24/3/2015,1559006100,-0.003874752
25/3/2015,1421279500,0.005271843
26/3/2015,1346154100,-0.001269981
27/3/2015,1610426400,-0.00044417
30/3/2015,2574119600,0.015066443
31/3/2015,2557002200,0.001841531
1/4/2015,1713463600,0.007303328
2/4/2015,2106782000,0.007690171
7/4/2015,0,0
8/4/2015,4101527200,0.038029452
9/4/2015,5024522400,0.026967071
10/4/2015,3341162800,0.01217322
13/4/2015,4727116000,0.027278475
14/4/2015,3774122400,-0.016235155
15/4/2015,3926508000,0.002080079
16/4/2015,3269721200,0.00437711
17/4/2015,3105824800,-0.003121583
20/4/2015,3375884000,-0.020185407
21/4/2015,2737826800,0.02788568
22/4/2015,2367949600,0.002993103
23/4/2015,2442203600,-0.003800063
24/4/2015,2414041400,0.008383059
27/4/2015,2790074800,0.013278559
28/4/2015,3045477200,0.00032216
29/4/2015,2094900800,-0.001491071
30/4/2015,2561272000,-0.009413262
1/5/2015,0,0
4/5/2015,1999728800,-0.000326296
5/5/2015,2292680400,-0.013094994
6/5/2015,2265508000,-0.004129947
7/5/2015,1894753200,-0.012696378
8/5/2015,1817614400,0.010530211
11/5/2015,1540963800,0.005107794
12/5/2015,1530000900,-0.01122077
13/5/2015,2088818800,-0.005761278
14/5/2015,1522212900,0.001367797
15/5/2015,1754137600,0.019633427
18/5/2015,1378791400,-0.008303752
19/5/2015,1559455500,0.003707301
20/5/2015,1470372800,-0.003917458
21/5/2015,1221508500,-0.002223309
22/5/2015,1899363800,0.017043821
26/5/2015,2672054400,0.009181969
27/5/2015,1863591600,-0.005969886
28/5/2015,3066678800,-0.02232455
29/5/2015,3050185600,-0.001097135
1/6/2015,1972936000,0.006307231
2/6/2015,1502001000,-0.004726553
3/6/2015,1735744800,0.006944768
4/6/2015,3066127000,-0.003817416
5/6/2015,2228885200,-0.010588401
8/6/2015,2391660200,0.00205865
9/6/2015,2384116400,-0.011962089
10/6/2015,1977373600,-0.011185042
11/6/2015,1670581300,0.008251347
12/6/2015,1734158000,0.013850585
15/6/2015,1324712200,-0.015348982
16/6/2015,1761927200,-0.010986278
17/6/2015,1819404400,0.007042269
18/6/2015,1469953200,-0.002210113
19/6/2015,2497578800,0.002467503
22/6/2015,1429174800,0.01196988
23/6/2015,2138105800,0.009328043
24/6/2015,1659067500,0.002616199
25/6/2015,1908078400,-0.009458894
26/6/2015,2473398200,-0.017751613
29/6/2015,3023218800,-0.026136067
30/6/2015,2480821600,0.010900337
