YEAR,TIMES,N1,N2,N3,N4,N5,N6,S1,Remarks
2002,18,39,36,30,41,24,37,14,
2002,19,16,33,23,8,1,40,11,
2002,20,21,39,8,15,45,18,28,
2002,21,13,33,46,19,26,38,9,
2002,22,34,40,2,32,39,45,20,
2002,23,29,14,30,7,10,21,43,
2002,24,21,26,46,41,7,36,13,
2002,25,37,3,24,31,6,13,27,
2002,26,37,1,10,19,27,11,31,
2002,27,32,24,11,17,38,18,5,
2002,28,45,8,2,6,44,32,4,
2002,29,39,12,1,10,24,19,3,
2002,30,3,45,34,21,7,16,39,
2002,31,31,11,22,41,34,16,35,
2002,32,2,22,42,29,4,13,23,
2002,33,15,34,42,7,26,29,22,
2002,34,20,36,40,26,31,10,47,
2002,35,3,6,37,4,5,46,9,
2002,36,44,2,5,17,9,15,39,
2002,37,30,2,16,40,13,39,15,
2002,38,38,36,3,20,30,10,40,
2002,39,41,14,35,44,7,45,27,
2002,40,31,36,12,41,9,43,28,
2002,41,27,14,12,25,22,40,24,
2002,42,44,2,33,35,34,15,21,
2002,43,8,15,41,4,24,45,28,
2002,44,12,3,42,32,8,13,11,
2002,45,43,36,29,25,7,31,34,
2002,46,31,13,30,1,9,47,2,
2002,47,32,43,36,42,41,33,17,
2002,48,29,3,17,34,6,1,32,
2002,49,11,12,34,35,19,39,8,
2002,50,29,6,12,39,32,44,24,
2002,51,35,22,41,5,13,10,34,
2002,52,33,36,26,4,38,31,28,
2002,53,5,32,34,39,49,38,8,2002年 7月4日第 53期增加為 49 球
2002,54,21,10,33,40,20,44,34,
2002,55,10,26,48,35,20,28,13,
2002,56,46,14,23,19,36,44,7,
2002,57,9,25,38,24,27,36,41,
2002,58,29,32,14,13,7,20,28,
2002,59,29,24,28,22,38,11,20,
2002,60,33,1,44,29,11,36,37,
2002,61,9,44,43,25,12,31,5,
2002,62,5,1,39,46,6,31,44,
2002,63,44,32,25,23,43,1,30,
2002,64,26,6,27,45,22,25,36,
2002,65,11,3,7,28,36,22,18,
2002,66,28,19,9,15,11,10,37,
2002,67,39,5,32,10,24,49,1,
2002,68,28,35,27,15,26,5,2,
2002,69,46,28,29,31,44,5,45,
2002,70,49,26,14,7,41,32,12,
2002,71,25,23,40,38,4,24,37,
2002,72,47,10,17,43,45,36,33,
2002,73,26,36,2,41,6,16,8,
2002,74,8,25,1,3,43,46,21,
2002,75,19,12,23,2,49,7,4,
2002,76,24,28,22,39,36,33,41,
2002,77,35,3,32,7,31,47,15,
2002,78,4,25,31,23,44,3,35,
2002,79,10,46,42,43,37,40,30,
2002,80,47,40,22,34,41,15,10,
2002,81,46,16,37,22,14,8,36,
2002,82,23,33,11,32,48,43,2,
2002,83,13,5,27,19,29,35,40,
2002,84,15,44,34,19,25,38,5,
2002,85,47,10,48,41,1,34,19,
2002,86,15,17,12,34,42,10,29,
2002,87,24,49,15,41,47,7,25,
2002,88,46,11,6,10,35,32,22,
2002,89,32,30,20,42,9,5,2,
2002,90,5,9,48,18,47,25,17,
2002,91,1,36,33,12,37,14,13,
2002,92,44,37,5,7,16,42,38,
2002,93,13,32,18,46,30,1,19,
2002,94,22,29,12,19,8,41,1,
2002,95,14,8,44,25,43,10,41,
2002,96,22,8,2,28,27,3,45,
2002,97,31,3,48,1,12,23,34,
2002,98,6,32,46,42,29,7,1,
2002,99,26,5,9,33,8,38,28,
2002,100,25,49,14,2,45,6,42,
2002,101,47,15,22,42,3,23,18,
2002,102,29,18,41,4,25,16,21,
2002,103,46,40,42,21,47,19,33,
2002,104,26,37,17,43,31,19,38,
2002,105,14,24,28,9,11,17,46,
2002,106,27,37,44,21,11,31,1,
2002,107,37,38,49,46,36,5,17,
2002,108,7,23,16,15,35,31,8,
2002,109,6,41,42,40,18,39,9,
2002,110,24,18,13,26,33,23,15,
2002,111,19,1,11,39,40,18,42,
2002,112,34,10,22,40,43,14,4,
2002,113,28,40,19,18,44,10,24,
2003,1,23,27,26,5,16,6,46,
2003,2,10,43,12,38,9,26,15,
2003,3,8,23,22,49,21,17,24,
2003,4,32,28,33,11,13,7,20,
2003,5,2,40,39,42,34,36,29,
2003,6,44,49,16,20,21,43,6,
2003,7,36,6,38,27,14,23,49,
2003,8,30,10,25,46,5,41,48,
2003,9,7,28,8,4,5,6,23,
2003,10,28,43,12,7,20,27,46,
2003,11,18,31,26,11,46,4,16,
2003,12,22,11,28,38,40,23,29,
2003,13,12,8,24,39,4,40,18,
2003,14,20,49,19,10,16,40,24,
2003,15,41,48,13,24,16,1,35,
2003,16,42,19,13,45,28,23,15,
2003,17,25,4,21,12,9,34,36,
2003,18,38,9,44,42,32,33,43,
2003,19,48,15,40,20,35,45,30,
2003,20,10,35,39,31,22,20,17,
2003,21,49,21,3,20,43,2,32,
2003,22,22,23,35,8,24,10,33,
2003,23,13,14,39,23,21,42,36,
2003,24,30,28,23,34,13,42,20,
2003,25,48,22,21,9,26,37,35,
2003,26,48,12,43,30,40,17,18,
2003,27,32,29,21,43,38,41,7,
2003,28,13,6,47,11,40,24,42,
2003,29,7,11,33,23,13,31,28,
2003,30,37,39,15,28,27,9,33,
2003,31,38,12,45,26,18,34,43,
2003,32,31,36,26,7,27,14,43,
2003,33,20,11,14,47,17,42,27,
2003,34,37,47,49,30,19,41,3,
2003,35,10,19,35,8,31,3,36,
2003,36,19,7,30,44,37,34,48,
2003,37,11,29,32,20,33,23,35,
2003,38,35,34,9,29,17,20,18,
2003,39,29,8,36,38,32,31,12,
2003,40,39,28,6,43,45,40,42,
2003,41,23,14,43,28,8,17,26,
2003,42,49,31,27,28,29,1,6,
2003,43,31,16,47,13,39,19,29,
2003,44,21,37,47,12,2,49,11,
2003,45,9,44,30,48,27,33,37,
2003,46,10,19,44,26,30,32,29,
2003,47,27,38,31,14,44,3,26,
2003,48,22,3,11,18,24,37,49,
2003,49,4,10,24,47,3,26,12,
2003,50,21,2,37,44,10,22,47,
2003,51,37,9,40,29,7,26,11,
2003,52,18,16,32,47,44,14,2,
2003,53,47,20,39,6,12,5,38,
2003,54,12,46,1,16,13,36,49,
2003,55,23,15,1,33,6,21,30,
2003,56,42,24,28,29,30,49,47,
2003,57,17,31,28,37,43,14,39,
2003,58,4,7,5,1,9,27,21,
2003,59,12,24,30,39,16,21,7,
2003,60,7,31,10,5,23,34,38,
2003,61,6,29,9,14,17,2,22,
2003,62,24,18,46,26,29,30,39,
2003,63,25,34,14,12,30,35,23,
2003,64,2,34,11,6,20,5,32,
2003,65,24,47,18,17,15,5,7,
2003,66,16,33,36,31,38,29,4,
2003,67,2,45,41,42,22,39,26,
2003,68,2,31,17,12,40,37,1,
2003,69,28,42,17,26,16,40,44,
2003,70,33,18,9,38,26,6,29,
2003,71,11,18,27,2,20,17,10,
2003,72,6,39,3,8,2,25,38,
2003,73,30,47,13,36,20,16,24,
2003,74,18,36,9,10,21,45,6,
2003,75,33,14,31,8,36,42,34,
2003,76,25,7,37,39,10,21,9,
2003,77,36,28,27,41,5,6,47,
2003,78,22,25,17,15,28,16,12,
2003,79,4,26,17,38,1,44,11,
2003,80,28,21,7,41,31,12,3,
2003,81,41,5,1,28,21,35,38,
2003,82,4,48,13,43,2,49,24,
2003,83,18,28,5,14,4,31,24,
2003,84,2,43,31,9,13,3,10,
2003,85,13,49,2,22,39,20,41,
2003,86,41,42,2,9,40,7,28,
2003,87,27,38,28,10,18,24,21,
2003,88,7,39,10,15,4,19,22,
2003,89,41,31,8,47,33,23,38,
2003,90,28,33,47,38,17,42,34,
2003,91,23,40,31,19,44,47,3,
2003,92,37,9,16,30,31,32,24,
2003,93,6,27,36,43,49,38,40,
2003,94,14,39,42,20,26,40,12,
2003,95,44,41,24,35,25,47,38,
2003,96,30,15,43,21,10,7,8,
2003,97,47,21,42,25,49,7,1,
2003,98,39,17,10,45,19,11,15,
2003,99,8,12,4,23,15,33,36,
2003,100,9,41,18,22,6,31,24,
2003,101,5,49,28,14,27,6,42,
2003,102,37,1,4,28,19,49,29,
2003,103,44,48,37,29,28,25,43,
2003,104,11,22,34,48,14,24,43,
2003,105,31,34,18,25,37,35,5,
2003,106,11,48,39,30,41,13,45,
2003,107,15,45,7,10,49,38,22,
2003,108,4,2,46,14,3,44,5,
2003,109,41,18,48,12,8,23,19,
2003,110,2,39,25,8,19,3,49,
2003,111,48,35,15,20,31,10,14,
2003,112,14,35,1,22,31,19,34,
2003,113,22,13,33,42,29,6,11,
2003,114,36,48,13,37,33,11,46,
2003,115,42,33,44,24,31,23,27,
2003,116,48,5,17,34,42,19,44,
2003,117,1,39,47,38,36,22,27,
2004,1,49,31,39,33,36,3,1,
2004,2,17,43,22,7,29,14,36,
2004,3,26,14,39,43,40,33,23,
2004,4,30,49,34,39,43,48,6,
2004,5,13,9,31,40,8,48,43,
2004,6,5,49,3,19,26,32,1,
2004,7,5,32,28,31,9,6,19,
2004,8,40,41,13,18,10,29,4,
2004,9,22,21,31,24,27,42,11,
2004,10,46,30,41,1,32,29,8,
2004,11,48,4,45,46,10,43,13,
2004,12,48,12,43,35,22,29,38,
2004,13,37,39,44,22,32,20,11,
2004,14,32,21,31,9,22,17,4,
2004,15,49,15,28,13,4,45,7,
2004,16,7,38,15,41,28,20,37,
2004,17,6,3,26,14,40,9,19,
2004,18,7,41,25,24,22,40,1,
2004,19,16,8,4,2,18,3,6,
2004,20,1,14,39,48,45,9,3,
2004,21,46,8,49,33,20,36,18,
2004,22,42,19,34,20,1,43,15,
2004,23,9,31,35,10,41,26,42,
2004,24,10,31,21,30,42,26,48,
2004,25,35,43,14,36,33,23,37,
2004,26,37,18,10,39,7,23,17,
2004,27,3,4,36,25,47,2,8,
2004,28,6,44,21,49,28,36,32,
2004,29,5,39,17,20,4,28,3,
2004,30,13,22,21,10,7,23,35,
2004,31,9,37,45,11,21,27,30,
2004,32,31,22,26,13,12,11,10,
2004,33,13,31,7,25,3,33,45,
2004,34,13,32,48,7,37,1,26,
2004,35,49,17,47,12,42,9,34,
2004,36,49,24,1,30,47,23,42,
2004,37,34,23,31,45,47,43,48,
2004,38,6,19,22,25,12,9,17,
2004,39,39,44,46,8,32,36,33,
2004,40,39,24,48,44,30,43,23,
2004,41,7,11,29,15,46,49,21,
2004,42,26,34,19,31,30,4,37,
2004,43,47,29,21,37,16,46,35,
2004,44,36,28,33,8,38,47,2,
2004,45,24,13,37,11,22,7,36,
2004,46,9,21,48,37,40,13,12,
2004,47,15,8,7,27,49,34,22,
2004,48,10,23,49,43,30,21,3,
2004,49,31,40,45,47,4,18,29,
2004,50,40,23,37,45,14,27,39,
2004,51,24,2,19,16,49,48,12,
2004,52,46,3,40,10,27,20,9,
2004,53,43,9,39,32,38,27,31,
2004,54,41,13,47,40,37,33,48,
2004,55,29,8,6,12,40,32,45,
2004,56,29,37,49,7,18,28,12,
2004,57,48,42,11,16,43,26,32,
2004,58,7,3,20,13,48,36,47,
2004,59,5,28,18,32,21,9,7,
2004,60,28,38,34,41,46,48,36,
2004,61,13,40,3,5,11,6,45,
2004,62,33,44,29,7,21,23,9,
2004,63,3,9,14,25,7,44,45,
2004,64,33,37,11,25,32,42,31,
2004,65,18,35,16,48,49,2,43,
2004,66,42,9,37,22,48,40,26,
2004,67,28,36,13,6,8,3,38,
2004,68,36,6,7,1,42,12,34,
2004,69,13,21,18,35,1,3,15,
2004,70,6,37,38,30,43,31,24,
2004,71,7,48,32,9,49,18,10,
2004,72,32,6,21,8,12,43,25,
2004,73,24,7,8,1,42,6,22,
2004,74,36,10,22,37,18,34,15,
2004,75,35,43,1,2,34,20,37,
2004,76,26,16,35,36,1,31,38,
2004,77,14,40,43,13,48,32,12,
2004,78,49,14,37,29,27,7,9,
2004,79,39,8,27,45,13,40,49,
2004,80,16,39,27,8,48,40,14,
2004,81,17,27,47,45,44,16,49,
2004,82,21,48,34,19,49,22,42,
2004,83,30,1,22,16,34,5,39,
2004,84,30,27,39,40,42,29,47,
2004,85,19,24,36,44,12,27,29,
2004,86,36,28,37,26,14,23,40,
2004,87,14,10,36,17,45,30,47,
2004,88,36,9,19,2,37,30,41,
2004,89,42,48,1,33,44,30,49,
2004,90,27,16,23,18,17,5,10,
2004,91,11,1,45,5,32,22,28,
2004,92,28,37,21,18,15,17,40,
2004,93,3,16,4,45,32,19,14,
2004,94,23,38,47,27,20,40,33,
2004,95,7,21,30,36,10,3,14,
2004,96,11,18,42,12,20,27,16,
2004,97,30,38,41,24,7,20,19,
2004,98,42,1,33,30,35,3,12,
2004,99,17,42,30,11,46,14,29,
2004,100,17,15,40,41,7,28,10,
2004,101,49,39,36,28,22,31,32,
2004,102,20,14,23,12,28,13,22,
2004,103,13,15,43,3,39,44,31,
2004,104,12,22,14,46,48,4,23,
2004,105,43,18,19,45,48,33,11,
2004,106,39,16,32,26,4,24,6,
2004,107,20,37,6,35,4,39,41,
2004,108,27,29,17,34,7,30,36,
2004,109,43,44,7,12,33,20,38,
2004,110,21,41,5,17,31,27,6,
2004,111,30,27,48,31,12,34,17,
2004,112,26,25,33,15,11,24,42,
2004,113,30,44,45,43,6,24,11,
2004,114,26,1,49,27,12,36,21,
2004,115,37,21,23,30,33,14,10,
2004,116,25,7,19,45,42,18,41,
2004,117,13,42,38,17,2,33,5,
2004,118,21,31,30,12,2,5,6,
2004,119,33,7,13,12,16,9,37,
2004,120,9,49,7,39,38,22,48,
2004,121,41,23,15,7,30,34,10,
2004,122,26,28,3,11,13,12,31,
2004,123,43,6,30,40,26,34,3,
2004,124,10,25,16,21,38,15,24,
2004,125,19,49,21,17,40,35,42,
2004,126,28,34,44,9,21,30,10,
2004,127,42,8,21,31,38,29,23,
2004,128,3,10,36,9,27,31,26,
2004,129,24,10,46,6,31,13,25,
2004,130,25,48,16,44,42,26,20,
2004,131,28,46,4,36,49,43,40,
2004,132,37,36,31,3,9,45,19,
2004,133,31,48,22,25,19,3,12,
2004,134,11,14,46,47,26,6,40,
2004,135,32,25,24,34,39,1,10,
2004,136,20,45,36,2,49,48,21,
2004,137,45,1,10,43,12,16,13,
2004,138,2,41,37,28,30,15,31,
2004,139,48,9,5,43,35,38,6,
2004,140,17,20,34,38,28,47,14,
2005,1,11,39,36,43,18,32,34,
2005,2,8,6,20,4,5,38,35,
2005,3,3,42,10,6,40,14,15,
2005,4,49,42,30,38,10,45,27,
2005,5,35,5,11,25,40,6,44,
2005,6,46,42,27,30,16,24,17,
2005,7,49,14,10,25,16,9,23,
2005,8,13,5,26,21,18,20,11,
2005,9,9,28,21,46,33,13,6,
2005,10,13,7,35,5,46,19,24,
2005,11,20,34,37,48,31,15,4,
2005,12,35,6,26,3,15,7,40,
2005,13,9,28,18,33,19,2,35,
2005,14,44,18,23,9,33,49,29,
2005,15,20,33,19,48,37,2,10,
2005,16,9,36,21,43,38,49,23,
2005,17,41,8,21,20,2,40,24,
2005,18,25,13,19,32,11,16,26,
2005,19,27,28,8,5,33,46,2,
2005,20,8,13,16,47,45,42,33,
2005,21,49,28,42,45,2,18,17,
2005,22,41,2,16,20,32,35,24,
2005,23,25,6,41,22,39,49,13,
2005,24,36,42,44,41,16,1,18,
2005,25,25,3,33,35,12,7,30,
2005,26,43,25,40,31,5,2,22,
2005,27,35,16,2,10,37,45,26,
2005,28,48,17,4,8,47,39,1,
2005,29,49,24,8,42,3,7,37,
2005,30,11,31,28,6,3,8,19,
2005,31,44,49,27,45,2,6,23,
2005,32,48,44,25,30,22,2,46,
2005,33,1,36,21,9,47,35,33,
2005,34,9,24,2,13,10,15,19,
2005,35,22,24,25,10,13,2,5,
2005,36,2,37,14,10,29,5,3,
2005,37,9,47,21,6,46,13,12,
2005,38,43,12,38,14,2,39,48,
2005,39,43,31,17,22,12,11,45,
2005,40,15,25,29,10,37,34,13,
2005,41,1,49,5,25,35,24,14,
2005,42,14,3,40,49,46,5,6,
2005,43,22,10,36,23,28,9,49,
2005,44,45,12,17,47,43,33,10,
2005,45,15,42,49,29,19,11,5,
2005,46,9,33,35,22,4,30,13,
2005,47,13,2,38,17,3,14,31,
2005,48,45,3,27,38,31,9,34,
2005,49,13,39,30,47,36,12,8,
2005,50,8,22,2,38,40,36,5,
2005,51,37,36,21,13,30,16,2,
2005,52,25,16,8,33,37,2,1,
2005,53,22,20,21,9,30,48,6,
2005,54,49,10,9,7,21,39,41,
2005,55,11,36,20,14,41,4,15,
2005,56,38,2,35,14,23,16,47,
2005,57,12,7,45,33,44,18,32,
2005,58,39,14,17,42,32,3,8,
2005,59,31,16,47,18,34,23,38,
2005,60,16,21,6,10,20,5,19,
2005,61,22,11,42,23,1,18,10,
2005,62,45,33,49,43,12,39,10,
2005,63,46,23,28,17,26,22,2,
2005,64,43,16,24,17,19,11,13,
2005,65,43,39,20,33,17,4,26,
2005,66,40,4,39,20,32,42,33,
2005,67,41,26,48,11,18,10,27,
2005,68,3,13,37,27,36,29,24,
2005,69,29,40,48,18,11,22,44,
2005,70,22,18,7,2,48,5,11,
2005,71,36,35,5,44,7,15,4,
2005,72,6,47,15,25,26,18,27,
2005,73,11,32,22,31,29,42,3,
2005,74,38,2,21,44,48,29,10,
2005,75,38,40,15,49,33,25,21,
2005,76,1,32,25,46,23,30,42,
2005,77,22,27,36,4,32,16,17,
2005,78,43,23,32,45,2,4,42,
2005,79,43,41,9,6,13,21,45,
2005,80,30,31,4,22,34,24,17,
2005,81,39,23,6,21,16,10,5,
2005,82,22,7,34,6,30,18,2,
2005,83,34,17,49,48,10,18,29,
2005,84,49,5,6,35,39,17,44,
2005,85,42,31,14,30,26,5,4,
2005,86,15,13,29,8,48,28,3,
2005,87,15,7,22,8,35,49,17,
2005,88,25,14,6,27,12,30,8,
2005,89,43,39,42,49,35,25,5,
2005,90,46,14,13,33,5,45,25,
2005,91,33,25,42,36,21,48,13,
2005,92,27,19,47,38,7,1,3,
2005,93,33,21,5,44,34,45,40,
2005,94,22,38,9,35,13,39,4,
2005,95,38,11,9,23,29,33,6,
2005,96,32,49,13,9,38,48,41,
2005,97,27,21,37,1,48,11,18,
2005,98,39,19,24,41,49,2,21,
2005,99,17,22,8,29,3,13,18,
2005,100,26,1,36,47,14,3,42,
2005,101,39,29,5,20,25,13,35,
2005,102,3,37,20,23,1,33,14,
2005,103,17,4,26,46,40,9,18,
2005,104,19,24,48,4,21,14,10,
2005,105,18,48,34,11,35,7,42,
2005,106,39,15,9,41,23,20,44,
2005,107,10,13,8,48,31,14,47,
2005,108,4,1,33,40,19,34,25,
2005,109,41,46,39,29,26,16,34,
2005,110,28,24,42,33,22,34,48,
2005,111,14,5,27,3,8,35,9,
2005,112,21,4,5,47,37,26,7,
2005,113,4,19,12,2,13,42,39,
2005,114,26,14,19,6,1,30,17,
2005,115,17,35,43,28,1,20,18,
2005,116,24,25,14,35,11,20,33,
2005,117,2,16,36,25,9,38,14,
2005,118,27,29,45,26,23,30,18,
2005,119,48,15,25,11,9,44,27,
2005,120,9,29,48,16,8,24,5,
2005,121,24,34,35,38,47,41,45,
2005,122,17,14,3,47,46,41,20,
2005,123,20,15,42,14,18,38,35,
2005,124,44,43,30,22,6,10,29,
2005,125,30,9,31,25,35,37,1,
2005,126,12,26,3,39,30,41,25,
2005,127,19,13,5,40,2,49,7,
2005,128,11,8,37,31,10,24,38,
2005,129,34,41,2,18,37,30,28,
2005,130,34,3,10,1,31,35,27,
2005,131,11,20,38,49,3,13,19,
2005,132,49,48,3,35,13,10,33,
2005,133,48,12,7,37,41,8,40,
2005,134,22,24,21,40,1,13,27,
2005,135,26,30,23,24,47,49,43,
2005,136,15,10,9,4,49,14,5,
2005,137,15,46,2,3,32,30,23,
2005,138,12,31,23,25,45,44,3,
2005,139,5,8,13,43,4,1,22,
2005,140,38,3,45,37,25,16,18,
2005,141,24,45,26,18,44,13,27,
2005,142,47,33,41,38,32,10,6,
2005,143,37,27,32,9,10,45,4,
2005,144,15,7,3,2,14,1,11,
2005,145,3,36,31,16,42,9,20,
2005,146,2,35,22,32,9,41,20,
2005,147,6,1,33,22,47,14,9,
2005,148,43,27,19,14,12,34,24,
2005,149,15,40,4,22,1,44,2,
2005,150,16,20,30,9,13,43,44,
2005,151,42,24,8,19,23,18,32,
2005,152,10,22,36,20,6,19,3,
2005,153,9,4,43,18,17,31,19,
2005,154,21,22,11,24,41,9,33,
2005,155,11,7,31,43,40,2,36,
2006,1,25,17,38,26,23,24,47,
2006,2,10,22,46,44,5,38,13,
2006,3,38,26,28,42,10,1,43,
2006,4,38,39,21,25,36,5,4,
2006,5,15,37,36,24,27,25,35,
2006,6,19,34,1,12,29,32,46,
2006,7,13,47,11,25,29,38,12,
2006,8,28,24,26,44,31,47,17,
2006,9,20,1,7,45,40,34,22,
2006,10,28,35,6,33,31,14,26,
2006,11,18,22,27,28,43,23,35,
2006,12,41,27,30,16,22,39,40,
2006,13,21,48,35,9,33,22,43,
2006,14,37,20,4,23,5,3,38,
2006,15,41,39,40,34,45,19,23,
2006,16,5,40,41,24,15,12,44,
2006,17,3,6,13,29,39,49,9,
2006,18,12,26,15,41,45,30,4,
2006,19,43,7,34,32,42,22,6,
2006,20,34,22,3,16,12,29,30,
2006,21,14,46,12,28,42,10,37,
2006,22,31,36,24,7,49,15,40,
2006,23,18,31,35,40,43,39,10,
2006,24,34,18,37,22,13,31,19,
2006,25,40,23,10,25,27,14,37,
2006,26,5,14,22,43,29,1,20,
2006,27,22,1,7,15,14,45,24,
2006,28,30,49,11,42,48,2,36,
2006,29,40,20,30,9,19,39,10,
2006,30,1,14,19,30,21,13,40,
2006,31,12,39,48,7,13,25,9,
2006,32,33,42,4,37,49,27,36,
2006,33,1,30,43,6,33,13,9,
2006,34,16,4,23,22,43,8,18,
2006,35,26,7,20,3,18,32,10,
2006,36,36,43,42,32,45,26,44,
2006,37,21,15,3,28,10,1,37,
2006,38,2,12,33,19,17,30,23,
2006,39,12,29,39,8,25,45,44,
2006,40,11,43,14,7,35,38,26,
2006,41,29,35,11,10,16,30,28,
2006,42,47,18,45,44,34,28,8,
2006,43,41,5,26,21,30,36,17,
2006,44,32,13,28,39,49,44,48,
2006,45,22,20,29,38,11,9,37,
2006,46,28,27,44,38,14,11,12,
2006,47,2,16,9,12,37,40,19,
2006,48,28,42,46,8,6,11,31,
2006,49,2,32,24,29,26,33,6,
2006,50,7,34,37,1,8,30,41,
2006,51,24,10,6,19,28,47,22,
2006,52,27,33,45,3,13,18,29,
2006,53,48,46,3,32,2,47,35,
2006,54,32,17,23,31,5,28,18,
2006,55,26,18,43,24,25,22,23,
2006,56,29,7,12,15,27,49,36,
2006,57,1,23,14,45,7,48,43,
2006,58,35,26,23,36,39,43,5,
2006,59,40,11,31,23,33,32,49,
2006,60,15,38,20,46,41,44,34,
2006,61,47,14,1,45,28,41,29,
2006,62,29,40,38,9,39,27,47,
2006,63,35,1,22,34,36,47,7,
2006,64,10,33,16,30,21,48,19,
2006,65,35,24,44,17,46,12,10,
2006,66,36,9,29,16,5,47,17,
2006,67,49,2,31,9,42,29,5,
2006,68,41,46,34,17,36,48,26,
2006,69,40,3,5,7,45,18,15,
2006,70,45,2,6,33,17,42,13,
2006,71,15,16,24,4,45,22,2,
2006,72,7,6,5,35,27,18,19,
2006,73,4,40,17,42,39,5,3,
2006,74,4,36,5,49,33,48,2,
2006,75,18,33,36,21,32,37,6,
2006,76,49,27,12,21,26,10,14,
2006,77,17,36,19,2,3,13,47,
2006,78,4,30,47,48,13,42,40,
2006,79,19,1,4,5,14,13,18,
2006,80,7,1,16,49,21,9,12,
2006,81,33,6,30,10,2,13,40,
2006,82,34,45,30,42,1,46,8,
2006,83,34,10,1,36,8,9,17,
2006,84,23,20,9,34,35,45,15,
2006,85,27,22,39,13,10,32,43,
2006,86,33,15,6,13,30,26,16,
2006,87,2,16,24,6,23,20,19,
2006,88,34,16,10,38,41,23,5,
2006,89,47,1,43,19,31,21,18,
2006,90,2,29,35,34,23,37,41,
2006,91,7,10,46,34,20,30,19,
2006,92,45,10,9,19,16,32,18,
2006,93,14,16,1,45,11,8,41,
2006,94,20,10,24,32,49,28,9,
2006,95,12,18,15,35,23,38,33,
2006,96,18,28,26,2,43,13,41,
2006,97,30,47,18,8,21,23,10,
2006,98,37,27,17,38,10,19,26,
2006,99,27,43,3,45,25,28,42,
2006,100,49,48,8,18,22,34,33,
2006,101,40,45,21,14,3,11,8,
2006,102,27,31,43,29,39,36,23,
2006,103,49,40,37,48,34,14,30,
2006,104,46,26,45,30,4,35,20,
2006,105,48,46,34,17,16,3,41,
2006,106,22,8,48,4,14,41,39,
2006,107,8,15,25,33,48,5,11,
2006,108,8,25,14,23,17,12,10,
2006,109,41,2,40,32,45,43,30,
2006,110,27,26,12,28,32,46,47,
2006,111,5,22,41,14,20,11,33,
2006,112,22,3,25,11,27,33,21,
2006,113,48,40,1,33,22,43,35,
2006,114,37,40,13,3,20,34,11,
2006,115,32,15,18,43,7,9,8,
2006,116,5,15,22,30,49,42,37,
2006,117,1,12,23,11,4,2,6,
2006,118,5,35,9,45,1,19,30,
