YEAR,TIMES,N1,N2,N3,N4,N5,N6,S1,Remarks
2006,119,9,32,16,42,35,5,4,
2006,120,28,22,4,1,17,27,15,
2006,121,6,47,8,40,22,39,17,
2006,122,22,9,10,26,38,5,39,
2006,123,49,16,41,3,36,20,45,
2006,124,5,33,36,22,40,29,32,
2006,125,11,29,44,15,9,35,18,
2006,126,26,42,3,24,18,43,16,
2006,127,28,48,30,29,12,44,34,
2006,128,17,13,5,41,8,26,22,
2006,129,28,44,33,42,7,35,41,
2006,130,44,6,1,35,28,13,30,
2006,131,39,5,28,7,35,36,31,
2006,132,45,38,11,42,41,22,20,
2006,133,21,38,36,2,34,22,45,
2006,134,13,48,10,31,18,21,17,
2006,135,8,36,20,49,14,34,46,
2006,136,44,35,10,32,3,12,41,
2006,137,14,10,40,49,34,11,43,
2006,138,35,3,26,7,31,16,18,
2006,139,6,19,41,32,49,10,5,
2006,140,35,36,7,18,30,49,29,
2006,141,23,36,21,35,6,10,8,
2006,142,9,27,31,35,8,5,15,
2006,143,32,25,22,10,44,34,30,
2006,144,20,45,46,21,41,38,14,
2006,145,5,10,40,8,27,34,47,
2006,146,21,28,24,48,22,43,44,
2006,147,39,15,41,6,26,30,14,
2006,148,37,47,15,14,29,2,45,
2006,149,13,21,17,22,9,33,41,
2006,150,11,32,48,5,33,17,4,
2006,151,5,48,35,28,46,49,11,
2006,152,31,34,16,39,42,29,41,
2006,153,11,3,14,27,20,44,43,
2006,154,7,30,21,6,5,40,42,
2007,1,12,6,14,32,30,38,41,
2007,2,7,33,8,49,40,42,13,
2007,3,49,38,3,17,33,43,14,
2007,4,19,11,34,14,16,43,48,
2007,5,27,10,41,40,2,1,43,
2007,6,28,7,6,38,25,45,16,
2007,7,4,23,42,25,38,14,10,
2007,8,7,48,49,33,10,39,42,
2007,9,28,9,26,36,18,44,19,
2007,10,25,19,35,6,32,31,15,
2007,11,6,5,24,23,38,48,30,
2007,12,25,36,39,11,26,41,16,
2007,13,11,12,24,14,18,9,38,
2007,14,33,8,13,32,39,47,17,
2007,15,27,11,39,19,12,6,28,
2007,16,47,42,22,12,19,11,36,
2007,17,44,27,26,37,24,9,3,
2007,18,32,22,11,45,25,41,1,
2007,19,3,13,21,22,14,32,7,
2007,20,38,7,17,48,15,45,46,
2007,21,33,28,9,42,16,17,29,
2007,22,37,35,4,18,47,17,32,
2007,23,18,39,32,8,11,2,46,
2007,24,32,36,9,24,7,22,8,
2007,25,38,30,10,41,16,9,2,
2007,26,43,18,25,29,16,33,41,
2007,27,30,4,43,46,10,35,14,
2007,28,27,41,5,8,22,32,45,
2007,29,6,12,16,49,33,25,48,
2007,30,2,16,7,30,37,39,20,
2007,31,4,1,39,46,12,35,14,
2007,32,45,14,39,40,49,1,42,
2007,33,49,45,23,36,26,21,2,
2007,34,23,42,1,11,37,43,24,
2007,35,12,47,43,6,15,9,49,
2007,36,12,5,22,6,40,2,24,
2007,37,32,12,24,46,36,21,13,
2007,38,23,40,45,2,44,22,32,
2007,39,16,17,38,28,21,45,10,
2007,40,22,48,9,30,42,41,49,
2007,41,13,40,33,35,48,39,27,
2007,42,5,36,41,23,8,7,24,
2007,43,45,13,6,9,31,40,47,
2007,44,27,45,4,35,8,24,15,
2007,45,14,19,44,11,35,49,10,
2007,46,43,40,49,45,20,2,38,
2007,47,7,48,29,15,9,32,38,
2007,48,19,41,42,49,27,44,20,
2007,49,7,19,4,14,6,37,9,
2007,50,35,17,24,22,40,37,11,
2007,51,44,38,27,11,10,18,37,
2007,52,32,3,17,47,44,46,33,
2007,53,20,11,45,7,49,9,42,
2007,54,11,46,30,23,20,48,22,
2007,55,4,6,41,14,46,12,15,
2007,56,36,38,25,16,14,28,40,
2007,57,36,43,33,42,12,30,15,
2007,58,5,27,4,37,14,39,35,
2007,59,46,21,36,31,24,38,43,
2007,60,38,20,40,23,28,21,13,
2007,61,29,23,36,26,24,41,12,
2007,62,25,8,2,46,12,29,7,
2007,63,1,25,38,7,20,4,17,
2007,64,26,16,42,46,20,27,32,
2007,65,11,22,37,5,9,21,32,
2007,66,1,4,47,44,15,34,7,
2007,67,48,6,9,1,37,36,13,
2007,68,45,31,30,7,47,41,4,
2007,69,19,41,21,29,33,3,46,
2007,70,28,3,15,37,18,19,30,
2007,71,8,11,12,20,32,4,47,
2007,72,26,43,45,5,11,1,22,
2007,73,10,27,28,31,38,24,23,
2007,74,2,47,17,35,24,32,34,
2007,75,46,41,38,4,40,15,33,
2007,76,18,44,4,37,1,10,20,
2007,77,48,22,45,16,35,36,32,
2007,78,38,25,26,14,23,35,21,
2007,79,8,10,35,45,4,15,16,
2007,80,17,43,12,31,13,24,49,
2007,81,6,16,18,22,17,49,33,
2007,82,45,24,30,49,19,10,34,
2007,83,10,12,42,5,13,16,41,
2007,84,1,45,42,27,26,36,12,
2007,85,43,45,9,18,5,40,17,
2007,86,41,49,30,16,26,36,13,
2007,87,22,46,28,32,13,37,17,
2007,88,30,31,29,38,18,21,34,
2007,89,48,21,3,47,43,4,7,
2007,90,29,40,8,22,35,41,6,
2007,91,48,45,14,26,1,32,46,
2007,92,44,4,3,17,12,5,37,
2007,93,35,38,43,44,6,9,41,
2007,94,9,27,12,40,29,7,5,
2007,95,18,16,30,14,35,26,10,
2007,96,18,22,35,14,40,31,46,
2007,97,48,22,13,10,36,33,31,
2007,98,28,43,20,10,37,19,6,
2007,99,42,6,44,23,20,45,13,
2007,100,4,43,37,20,27,9,7,
2007,101,34,39,23,13,3,4,37,
2007,102,2,44,16,39,38,6,15,
2007,103,38,49,45,6,28,44,34,
2007,104,4,12,18,35,40,44,38,
2007,105,3,31,34,35,14,1,16,
2007,106,36,44,14,26,23,35,5,
2007,107,38,32,8,25,14,15,11,
2007,108,8,24,17,27,7,6,38,
2007,109,41,10,37,43,12,24,17,
2007,110,41,40,11,13,6,28,49,
2007,111,24,6,48,44,49,5,45,
2007,112,8,25,24,34,2,16,40,
2007,113,45,9,6,34,23,17,2,
2007,114,42,41,47,35,44,49,48,
2007,115,30,37,21,43,34,10,17,
2007,116,29,28,38,37,14,6,12,
2007,117,38,7,20,25,45,33,26,
2007,118,16,49,32,10,9,23,19,
2007,119,42,12,23,26,19,33,27,
2007,120,27,25,24,23,45,43,11,
2007,121,10,6,11,14,31,40,49,
2007,122,39,37,47,1,48,2,34,
2007,123,19,14,42,18,4,30,34,
2007,124,31,37,21,29,13,6,25,
2007,125,35,42,4,49,14,31,1,
2007,126,35,27,30,46,43,2,36,
2007,127,31,19,41,47,42,12,13,
2007,128,18,43,24,5,9,12,7,
2007,129,47,40,13,4,27,25,45,
2007,130,30,37,14,28,6,18,21,
2007,131,15,8,41,1,43,6,2,
2007,132,2,42,30,6,15,38,29,
2007,133,16,18,41,45,27,12,29,
2007,134,4,32,25,1,6,20,43,
2007,135,44,6,22,13,30,14,26,
2007,136,39,1,12,40,29,48,41,
2007,137,40,42,19,5,32,25,4,
2007,138,47,45,27,33,35,25,6,
2007,139,13,27,19,10,48,43,8,
2007,140,29,30,35,18,25,32,39,
2007,141,45,26,28,30,23,18,15,
2007,142,5,39,26,46,38,33,47,
2007,143,35,14,41,38,42,9,40,
2007,144,35,16,40,41,18,24,47,
2007,145,5,42,23,15,7,18,10,
2007,146,17,23,1,44,40,25,26,
2007,147,2,24,19,40,1,6,44,
2007,148,1,46,17,9,28,42,32,
2007,149,21,46,30,1,2,44,33,
2007,150,17,37,48,40,38,7,43,
2007,151,6,48,12,33,16,41,8,
2007,152,21,23,45,37,15,16,4,
2008,1,36,5,8,42,46,39,14,
2008,2,3,33,42,14,32,11,15,
2008,3,2,14,40,9,45,24,3,
2008,4,20,36,46,4,42,47,22,
2008,5,8,13,18,22,26,42,43,
2008,6,15,37,45,10,18,11,26,
2008,7,36,35,24,40,8,19,23,
2008,8,32,4,7,20,34,8,24,
2008,9,9,30,16,49,33,17,41,
2008,10,38,23,26,46,10,42,29,
2008,11,19,22,33,13,15,38,39,
2008,12,43,33,16,24,22,44,29,
2008,13,49,24,41,42,32,48,10,
2008,14,46,36,34,1,42,37,39,
2008,15,6,43,36,48,40,3,8,
2008,16,38,30,2,16,31,48,36,
2008,17,26,32,39,7,30,24,47,
2008,18,31,23,40,45,12,37,35,
2008,19,4,15,39,6,29,33,18,
2008,20,22,5,8,29,2,41,28,
2008,21,15,38,29,5,32,39,31,
2008,22,48,27,24,22,18,30,3,
2008,23,14,47,9,33,24,2,48,
2008,24,39,34,9,23,30,20,13,
2008,25,6,17,13,35,49,8,45,
2008,26,7,22,5,35,32,30,13,
2008,27,49,5,2,13,21,20,36,
2008,28,25,7,12,24,39,44,27,
2008,29,31,16,38,25,49,36,29,
2008,30,23,13,5,28,40,15,17,
2008,31,36,31,44,33,28,12,7,
2008,32,10,21,47,22,8,30,28,
2008,33,37,44,13,23,28,30,49,
2008,34,12,26,4,33,45,22,8,
2008,35,49,48,18,38,13,32,40,
2008,36,15,35,7,25,22,14,32,
2008,37,16,32,3,45,4,48,23,
2008,38,9,39,30,6,32,48,4,
2008,39,49,16,44,27,15,40,31,
2008,40,17,28,41,36,6,1,31,
2008,41,21,13,11,36,39,40,43,
2008,42,38,34,23,9,22,1,24,
2008,43,25,38,48,31,8,43,23,
2008,44,10,31,7,48,11,27,5,
2008,45,16,10,42,19,46,7,20,
2008,46,14,8,36,40,46,31,9,
2008,47,35,12,31,25,8,13,21,
2008,48,19,17,13,32,15,24,9,
2008,49,25,41,22,24,40,20,35,
2008,50,39,37,3,5,1,4,8,
2008,51,26,28,13,8,49,7,17,
2008,52,16,49,35,31,37,24,39,
2008,53,49,6,5,41,27,47,40,
2008,54,8,34,40,37,19,26,29,
2008,55,47,45,38,22,7,21,40,
2008,56,18,24,45,46,48,3,31,
2008,57,6,25,1,4,47,23,49,
2008,58,29,23,34,19,41,1,15,
2008,59,12,5,31,1,19,14,45,
2008,60,29,24,28,22,23,43,6,
2008,61,39,1,44,49,27,6,36,
2008,62,42,36,26,11,31,34,13,
2008,63,41,40,33,5,32,49,30,
2008,64,14,6,39,45,11,23,10,
2008,65,11,7,2,20,29,45,48,
2008,66,37,6,22,9,4,15,3,
2008,67,3,44,41,19,15,40,13,
2008,68,13,32,3,5,6,31,15,
2008,69,2,18,11,45,39,26,24,
2008,70,34,29,13,5,44,1,25,
2008,71,9,29,22,27,42,8,38,
2008,72,48,40,33,46,39,8,24,
2008,73,28,7,1,19,34,2,5,
2008,74,48,31,21,3,26,29,1,
2008,75,15,7,38,20,2,6,14,
2008,76,21,19,15,24,18,26,36,
2008,77,17,41,44,18,5,12,32,
2008,78,38,27,21,5,25,40,11,
2008,79,17,47,24,38,9,19,3,
2008,80,18,38,25,47,27,15,2,
2008,81,46,18,35,1,24,29,2,
2008,82,45,40,29,33,43,10,8,
2008,83,38,29,45,31,15,5,48,
2008,84,9,41,48,13,10,12,6,
2008,85,7,34,35,15,25,38,6,
2008,86,25,33,1,34,41,8,28,
2008,87,8,33,11,6,35,4,25,
2008,88,11,49,16,6,38,42,40,
2008,89,30,47,23,3,24,17,26,
2008,90,21,19,15,8,42,32,10,
2008,91,28,26,11,31,10,15,43,
2008,92,46,27,23,41,16,20,6,
2008,93,38,25,14,43,46,32,35,
2008,94,32,7,19,39,24,26,20,
2008,95,1,20,21,3,37,35,46,
2008,96,20,9,10,3,34,25,41,
2008,97,25,2,43,13,19,30,44,
2008,98,38,21,34,1,27,31,10,
2008,99,2,49,37,10,8,44,22,
2008,100,13,9,22,16,31,24,18,
2008,101,22,7,17,42,26,31,12,
2008,102,38,23,18,22,10,4,35,
2008,103,7,48,15,23,29,3,5,
2008,104,12,8,25,20,49,2,34,
2008,105,46,34,16,8,9,3,42,
2008,106,40,4,14,9,36,25,45,
2008,107,2,34,17,46,49,38,33,
2008,108,5,49,28,4,27,10,46,
2008,109,1,29,16,46,4,15,30,
2008,110,39,33,36,17,7,44,31,
2008,111,26,11,47,27,40,39,34,
2008,112,42,32,17,29,20,13,15,
2008,113,14,22,19,4,16,35,9,
2008,114,34,46,4,49,26,10,5,
2008,115,1,27,38,19,2,12,41,
2008,116,46,37,35,11,38,8,27,
2008,117,11,19,14,44,21,41,31,
2008,118,31,44,21,6,40,42,7,
2008,119,7,9,3,6,32,35,24,
2008,120,37,8,1,9,35,32,14,
2008,121,46,5,21,19,27,9,37,
2008,122,22,13,18,30,3,20,39,
2008,123,13,3,26,10,11,48,9,
2008,124,13,33,40,5,23,37,39,
2008,125,32,19,23,44,17,11,25,
2008,126,25,8,1,38,20,43,39,
2008,127,43,35,5,42,6,28,4,
2008,128,24,1,15,48,4,6,43,
2008,129,19,32,27,17,20,35,11,
2008,130,33,9,34,10,43,20,42,
2008,131,32,2,8,5,24,37,35,
2008,132,28,18,32,29,5,11,10,
2008,133,41,13,40,31,4,36,49,
2008,134,28,1,4,24,17,3,7,
2008,135,38,3,48,46,18,9,13,
2008,136,6,36,46,14,21,4,41,
2008,137,6,27,37,33,36,5,48,
2008,138,43,30,31,29,3,13,8,
2008,139,35,47,10,8,37,28,12,
2008,140,26,28,17,9,30,4,1,
2008,141,21,44,14,47,7,43,35,
2008,142,47,1,48,11,41,10,20,
2008,143,40,1,27,7,36,48,13,
2008,144,32,44,36,38,29,21,43,
2008,145,40,22,31,27,46,2,13,
2008,146,6,20,34,26,40,13,10,
2008,147,29,33,48,24,26,22,46,
2008,148,2,21,24,34,17,19,18,
2008,149,4,29,40,18,47,8,9,
2009,1,16,30,21,2,10,22,26,
2009,2,23,42,45,30,9,14,19,
2009,3,22,46,19,33,18,42,7,
2009,4,7,16,3,47,19,44,31,
2009,5,36,41,15,12,49,40,42,
2009,6,6,9,32,24,10,12,30,
2009,7,1,47,28,29,16,15,37,
2009,8,34,42,22,13,5,29,37,
2009,9,37,44,47,5,17,38,12,
2009,10,44,40,47,4,12,19,49,
2009,11,42,13,7,21,17,45,36,
2009,12,36,9,25,8,17,6,4,
2009,13,9,14,24,10,4,29,38,
2009,14,26,12,46,8,44,31,42,
2009,15,3,47,36,46,25,23,20,
2009,16,42,44,9,48,12,45,35,
2009,17,4,14,24,21,48,6,8,
2009,18,32,42,10,22,14,28,36,
2009,19,12,37,39,31,17,46,8,
2009,20,39,12,26,8,15,44,6,
2009,21,36,26,9,16,6,29,8,
2009,22,15,21,14,8,20,7,44,
2009,23,47,38,32,9,37,1,25,
2009,24,15,24,14,23,19,25,2,
2009,25,24,22,34,15,5,46,26,
2009,26,22,37,25,49,30,38,15,
2009,27,7,33,17,2,47,20,45,
2009,28,11,40,4,3,28,37,36,
2009,29,48,21,39,27,33,32,9,
2009,30,32,16,30,15,2,12,5,
2009,31,43,10,16,19,42,33,12,
2009,32,37,14,11,21,17,12,10,
2009,33,32,14,21,18,6,46,43,
2009,34,27,32,23,13,43,34,22,
2009,35,12,16,4,38,46,15,21,
2009,36,42,36,5,38,14,34,19,
2009,37,42,24,40,32,43,36,47,
2009,38,29,1,7,15,23,35,14,
2009,39,33,39,7,13,20,45,30,
2009,40,2,18,46,17,10,6,34,
2009,41,45,4,21,29,41,22,14,
2009,42,44,7,29,9,49,22,1,
2009,43,38,47,16,45,3,25,35,
2009,44,27,2,42,22,41,7,5,
2009,45,19,12,11,1,30,28,49,
2009,46,33,14,29,10,48,22,5,
2009,47,31,4,43,41,18,42,24,
2009,48,45,34,46,20,42,15,23,
2009,49,34,17,46,38,4,49,7,
2009,50,41,7,20,36,3,34,39,
2009,51,8,21,30,49,38,11,35,
2009,52,6,29,18,1,39,48,10,
2009,53,31,30,45,41,5,29,47,
2009,54,7,3,9,16,34,2,14,
2009,55,48,11,21,41,28,14,32,
2009,56,29,9,38,25,36,41,23,
2009,57,49,43,46,23,6,31,40,
2009,58,3,7,20,18,27,11,2,
2009,59,45,36,28,38,40,33,4,
2009,60,21,32,46,8,1,37,22,
2009,61,25,11,14,27,47,19,20,
2009,62,49,2,28,46,12,20,31,
2009,63,14,27,9,12,36,20,11,
2009,64,47,29,26,5,7,18,2,
2009,65,4,43,9,24,22,19,1,
2009,66,1,23,5,8,48,32,3,
2009,67,46,13,16,7,35,42,25,
2009,68,8,11,33,43,20,15,34,
2009,69,42,39,12,43,13,25,38,
2009,70,37,41,16,30,27,25,36,
2009,71,26,2,19,17,22,11,13,
2009,72,7,11,24,32,49,35,46,
2009,73,34,1,19,39,48,43,45,
2009,74,36,45,30,26,19,12,20,
2009,75,16,26,18,21,48,30,45,
2009,76,17,5,11,15,46,25,24,
2009,77,22,24,40,19,6,29,4,
2009,78,20,2,19,49,14,17,26,
2009,79,47,38,41,6,30,27,20,
2009,80,24,30,46,31,26,4,2,
2009,81,2,9,21,47,18,32,26,
2009,82,2,39,10,46,47,19,41,
2009,83,14,45,3,17,29,5,31,
2009,84,39,38,29,24,41,28,19,
2009,85,13,15,4,6,1,48,39,
2009,86,11,3,1,47,15,39,44,
2009,87,23,22,4,31,47,36,20,
2009,88,49,4,28,46,11,20,31,
2009,89,18,12,4,40,11,21,44,
2009,90,8,45,48,47,1,20,11,
2009,91,32,9,36,34,37,27,20,
2009,92,48,39,38,18,47,28,24,
2009,93,8,5,30,10,11,23,42,
2009,94,24,15,31,39,23,1,33,
2009,95,27,18,29,37,3,6,4,
2009,96,24,34,6,23,16,20,42,
2009,97,33,3,20,18,15,1,48,
2009,98,26,12,22,27,29,15,37,
2009,99,48,4,12,29,3,32,16,
2009,100,15,11,32,12,24,5,39,
2009,101,24,5,42,8,17,30,34,
2009,102,35,33,4,18,26,17,40,
2009,103,22,17,19,40,27,46,4,
2009,104,14,9,49,6,47,17,38,
2009,105,9,24,41,48,35,40,31,
2009,106,21,13,11,20,28,16,15,
2009,107,29,31,35,33,7,32,48,
2009,108,35,3,43,1,14,17,47,
2009,109,35,11,49,14,17,16,34,
2009,110,30,28,24,21,48,19,26,
2009,111,41,23,28,39,37,20,26,
2009,112,9,5,18,1,24,32,38,
2009,113,34,9,36,19,22,26,24,
2009,114,3,1,41,30,47,9,19,
2009,115,33,15,48,1,40,5,21,
2009,116,16,39,4,6,22,11,10,
2009,117,36,12,15,24,49,17,14,
2009,118,35,39,21,31,33,44,28,
2009,119,19,16,12,49,2,20,4,
2009,120,36,18,43,15,13,45,7,
2009,121,15,17,22,37,47,39,26,
2009,122,42,32,4,20,2,15,48,
2009,123,34,8,46,39,26,36,35,
2009,124,40,1,47,2,29,24,7,
2009,125,25,34,26,41,45,22,15,
2009,126,41,35,16,13,31,42,36,
2009,127,44,15,14,16,18,13,48,
2009,128,30,27,29,25,11,44,23,
2009,129,33,19,43,42,45,3,44,
2009,130,42,3,13,40,31,9,30,
2009,131,38,17,35,27,32,2,41,
2009,132,24,8,2,22,35,18,17,
2009,133,10,9,6,20,1,46,14,
2009,134,42,26,28,6,15,3,21,
2009,135,42,9,2,43,4,28,45,
2009,136,11,19,41,35,45,13,24,
2009,137,2,38,23,28,45,8,21,
2009,138,24,7,45,21,33,35,26,
2009,139,17,42,3,1,9,18,7,
2009,140,25,38,1,5,32,39,4,
2009,141,5,44,10,4,17,39,24,
2009,142,20,15,10,46,21,34,4,
2009,143,14,1,38,17,35,23,31,
2009,144,35,31,12,29,6,23,21,
2009,145,4,15,16,49,34,8,45,
2009,146,40,46,37,8,9,49,41,
2009,147,10,40,27,28,47,46,18,
2009,148,43,4,30,49,37,2,10,
2009,149,4,45,24,32,2,28,38,
2009,150,33,6,44,23,30,43,10,
2009,151,20,22,27,26,44,31,49,
2009,152,42,27,21,17,36,6,23,
2009,153,33,39,9,38,27,40,14,
2009,154,33,26,28,41,31,40,19,
2010,1,11,13,22,16,21,18,6,
2010,2,22,28,16,5,14,26,27,
2010,3,5,14,45,48,16,25,42,
2010,4,45,8,16,40,4,39,10,
2010,5,29,9,30,23,25,48,1,
2010,6,26,48,38,27,21,35,41,
2010,7,5,19,35,18,45,28,27,
2010,8,9,2,3,41,24,33,40,
2010,9,48,7,6,24,17,41,16,
2010,10,46,18,19,39,26,34,2,
2010,11,9,8,38,17,37,31,2,
2010,12,3,43,46,15,32,9,28,
2010,13,6,32,30,34,2,4,40,
2010,14,10,38,1,13,14,39,41,
2010,15,25,9,42,47,20,36,13,
2010,16,41,24,16,5,1,13,14,
2010,17,10,14,13,49,4,8,7,
2010,18,36,35,24,27,21,32,16,
2010,19,29,27,5,26,21,28,44,
2010,20,20,17,1,49,7,29,19,
2010,21,32,11,28,7,5,4,3,
2010,22,4,32,3,45,11,15,1,
2010,23,8,19,43,44,48,49,46,
2010,24,47,37,11,44,20,31,46,
2010,25,25,17,36,22,16,18,47,
2010,26,6,28,10,1,21,35,46,
2010,27,24,11,10,33,34,38,16,
2010,28,28,12,46,31,3,26,16,
2010,29,17,28,9,45,13,14,20,
2010,30,14,40,10,35,48,43,21,
2010,31,39,22,4,1,14,18,48,
2010,32,16,4,37,47,28,38,30,
2010,33,39,19,37,4,41,30,31,
2010,34,45,12,39,8,29,33,36,
2010,35,46,11,32,7,22,27,17,
2010,36,16,47,29,44,14,45,42,
2010,37,1,44,22,36,3,8,29,
2010,38,29,31,40,2,48,22,20,
2010,39,42,20,31,43,23,21,41,
2010,40,43,37,40,35,11,23,30,
2010,41,42,35,20,25,45,11,8,
2010,42,3,30,33,37,25,5,35,
2010,43,36,38,7,41,2,20,40,
2010,44,32,42,46,37,33,31,17,
2010,45,36,21,37,35,19,30,33,
2010,46,38,2,49,42,1,24,19,
2010,47,27,6,35,17,25,40,32,
2010,48,29,1,39,16,23,46,17,
2010,49,23,12,5,39,29,16,11,
2010,50,3,21,33,22,18,13,8,
2010,51,5,24,41,7,26,49,3,
2010,52,26,41,28,16,44,7,24,
2010,53,19,41,40,34,46,24,15,
2010,54,37,40,31,2,39,38,44,
2010,55,1,27,34,8,21,5,20,
2010,56,40,35,34,15,29,26,9,
2010,57,22,49,39,37,31,16,32,
2010,58,44,39,32,47,29,1,17,
2010,59,7,48,12,20,4,39,14,
2010,60,22,37,11,10,4,15,49,
2010,61,12,26,29,18,33,17,41,
2010,62,14,40,43,30,18,46,27,
2010,63,28,49,9,22,32,33,18,
2010,64,16,26,4,25,33,42,30,
2010,65,24,11,7,46,28,13,26,
2010,66,42,19,44,16,26,5,6,
2010,67,15,37,38,40,30,9,1,
2010,68,8,7,23,47,21,12,10,
2010,69,49,26,36,8,32,35,24,
2010,70,21,20,2,40,19,11,43,
2010,71,5,21,18,49,35,10,11,
2010,72,45,48,11,42,15,5,14,
2010,73,12,8,27,13,35,2,37,
2010,74,4,9,20,2,35,40,44,
2010,75,23,34,5,26,49,31,24,
2010,76,20,7,15,41,13,21,2,
2010,77,21,11,41,48,8,38,49,
2010,78,2,49,14,13,45,21,19,
2010,79,42,21,14,17,46,29,49,
2010,80,40,4,47,16,46,43,27,
2010,81,2,42,25,27,22,35,13,
2010,82,5,25,48,43,2,3,24,
2010,83,2,16,41,10,44,18,31,
2010,84,7,34,12,40,48,30,33,
2010,85,26,47,13,29,5,40,42,
2010,86,42,33,15,6,25,22,24,
2010,87,4,17,43,28,23,46,22,
2010,88,12,38,41,49,13,44,22,
2010,89,37,33,28,29,35,12,22,
2010,90,17,9,35,31,26,36,42,
2010,91,8,46,42,49,30,48,7,
2010,92,46,45,34,18,41,3,37,
2010,93,39,20,12,30,5,8,23,
2010,94,29,17,42,6,48,33,34,
2010,95,38,17,34,46,6,12,43,
2010,96,25,2,35,8,5,22,16,
2010,97,8,43,48,12,30,46,35,
2010,98,49,34,40,21,37,18,28,
2010,99,11,9,37,6,25,16,45,
2010,100,10,9,1,36,7,44,37,
2010,101,3,1,6,7,49,36,42,
2010,102,46,6,39,49,40,16,41,
2010,103,11,48,7,23,3,20,38,
2010,104,17,25,34,43,19,45,47,
2010,105,2,3,16,42,43,45,27,
2010,106,19,34,37,4,2,41,5,
2010,107,35,36,24,39,10,20,12,
2010,108,3,22,39,4,7,30,6,
2010,109,8,47,49,5,46,31,34,
2010,110,40,26,33,19,12,17,25,
2010,111,35,23,48,36,13,10,47,
2010,112,39,23,30,37,16,43,5,
2010,113,49,42,31,30,45,7,46,
2010,114,26,18,22,21,29,9,27,
2010,115,16,36,27,21,7,17,6,
2010,116,29,16,8,31,5,6,12,
2010,117,21,15,14,22,40,32,2,
2010,118,22,37,45,44,41,42,27,
2010,119,24,13,38,46,21,9,27,
2010,120,47,10,26,42,7,4,13,
2010,121,30,45,1,44,49,29,41,
2010,122,38,29,43,20,2,39,37,
2010,123,9,35,46,4,23,49,18,
2010,124,28,33,42,1,41,45,8,
2010,125,14,33,41,20,3,8,32,
2010,126,8,47,31,36,17,9,46,
2010,127,24,12,7,49,8,30,27,
2010,128,36,17,24,5,45,25,15,
2010,129,27,25,9,5,44,33,17,
2010,130,41,45,43,49,15,4,18,
2010,131,15,43,5,29,6,28,48,
2010,132,21,28,48,47,7,18,35,
2010,133,46,3,39,49,12,20,19,
